a-opplysningsloven	lov/2012-06-22-43
adopsjonsloven	lov/1986-02-28-8
advokatforskriften	forskrift/1996-12-20-1161
afp-tilskottsforskriften	forskrift/2010-11-30-1496
agenturloven|agentloven|agl	lov/1992-06-19-56
aksjeloven|asl	lov/1997-06-13-44
aktieloven	lov/1910-07-19-1
akvakulturreaksjonsforskriften	forskrift/2007-03-29-361
alderstrygdloven	lov/1957-07-06-10
alkoholforskriften	forskrift/2005-06-08-538
alkoholloven|alkhl	lov/1989-06-02-27
almindelig borgerlig straffelov|alminnelig borgerlig straffelov|alminnelige straffelov|almindelige straffelov|alminnelig straffelov|almindelig straffelov|strfl	lov/1902-05-22-10
animaliehygieneforskriften	forskrift/2008-12-22-1624
animaliekontrollforskriften	forskrift/2008-12-22-1622
arbeiderfondloven	lov/1938-04-08-2
arbeidsledighetstrygdloven|arbeidsledighetstrygdloven	lov/1958-06-24-8
arbeidstakeroppfinnelsesloven	lov/1970-04-17-21
arbeidstidsloven	lov/1949-06-10-2|lov/1939-03-10-5
arbeidstvisteloven|arbeidstvistloven	lov/2012-01-27-9|lov/1927-05-05-1
arrestordreforskriften|arrestordreforskrifta	forskrift/2012-09-21-896
arveavgiftsloven|aal	lov/1964-06-19-14
atvl|atl	lov/1927-05-05-1
auksjons- og licitasjonsloven|licitasjonsloven|auksjonsloven	lov/1918-08-14-3
avtaleloven|avt.l|avtl	lov/1918-05-31-4
avviklingsloven	lov/1950-06-30-16
bankadministrasjonsloven|administrasjonsloven	lov/1925-07-17-14
bankinspeksjonsloven|finanstilsynsloven|kredittilynsloven|tilsynsloven	lov/1956-12-07-1
barneloven|barnelova|bl	lov/1981-04-08-7
beiteloven	lov/1961-06-16-12
bergverksloven|lov bergverker	lov/1842-07-14
bergverksordning for svalbard	lov/1925-08-07
beskyttelsesinstruksen	forskrift/1972-03-17-3352
betalingsutjevningsloven	lov/1935-05-31-2
beverterloven	lov/1917-04-02-5
bevertningsskatteloven	lov/1924-08-11-8
bibliotekvederlagsloven	lov/1987-05-29-23
bilansvarsloven|bal	lov/1961-02-03
blankettforskriften	forskrift/1995-11-01-869
blodforskriften	forskrift/2005-02-04-80
bokføringsforskriften	forskrift/2004-12-01-1558
bostøtteloven|bustøttelova|bstl	lov/2012-08-24-64
brennevinsloven|brændevinsloven	lov/1924-08-01-4|lov/1908-08-15-8|lov/1848-08-17-2
bygdeallmenningsloven	lov/1992-06-19-59
bygningsloven for kristiania	lov/1899-05-26-3
byskatteloven	lov/1911-08-18-9
diskrimineringsombudsforskriften	forskrift/2005-12-16-1524
dobbeltbeskatningsavtaleloven	lov/1949-07-28-15
drivstoffanleggloven	lov/1949-03-31-3
dødsstraffloven	lov/1945-07-06
easa-forskriften	forskrift/2005-05-23-459
eiendomsskatteloven|eigedomsskattelova|eigedomskattelova	lov/1975-06-06-29
eksportkredittloven	lov/2012-06-22-57
ekspropriasjonsloven	lov/1959-10-23-3|lov/1918-07-29-4|lov/1894-07-23-7
ekspropriasjonserstatningsloven	lov/1984-04-06-17
ektefellelovens ikrafttredelseslov|ektefællelovens ikrafttrædelseslov|ektefællelov ikrafttrædelseslov|ektefellelov ikrafttredelseslov|ektefællelovens ikrl|ektefællelov ikrl	lov/1927-05-20-2
embedsedloven	lov/1981-05-22-23
energiloven	lov/1990-06-29-50
energimerkeforskriften	forskrift/2009-12-18-1665
engangsskatteloven	lov/1946-07-19-3
enhetsregisterloven	lov/1994-06-03-15
etterligningsloven	lov/1946-07-19-16
europeisk konvensjon om overføring av straffeforfølging|konvensjon om overføring av straffeforfølging|straffeforfølgingsoverføringskonvensjonen|lov om overføring av straffeforfølging	lov/1977-03-25-22
eøfg-loven	lov/1995-12-22-85
felleslappeloven	lov/1883-06-02
ferieloven	lov/1988-04-29-21
fiendegodsloven	lov/1950-12-15-4
fil	lov/1999-06-25-46|lov/1988-06-10-40
film- og videoloven|videogramloven|videogramlova|videogramlov|videoloven|filmloven|filmlova|filmlov	lov/1987-05-15-21
finansieringsvirksomhetsloven|finansieringsloven	lov/1988-06-10-40
fiskeeksportloven	lov/1990-04-27-9
fjellkonsesjonsloven	lov/1915-08-27
fjelloven|fjellova	lov/1975-06-06-31
flaggloven	lov/1898-12-10-1
folkebibliotekloven|bibliotekloven	lov/1985-12-20-108
folkeskoleloven	lov/1959-04-10-1
forbrukerkjøpstvistloven|forbrukertvistloven|forbrtvl	lov/1978-04-28-18
forbud paa vimpel-føring	lov/1741-02-17
foreldreansvarskonvensjonen|barnebortførings-konvensjonen|konvensjon om barnebortføring|konvensjonen om foreldreansvar|konvensjonen om barnebortførings|konvensjon om foreldreansvar|foreldreansvars-konvensjonen|barnebortføringskonvensjonen|europarådskonvensjonen|barnebortføringsloven|europa-konvensjonen|europakonvensjonen|haag-konvensjonen|haagkonvensjonen	lov/1988-07-08-72
forlagspanteloven	lov/1946-03-08-1
forliksloven	lov/1824-07-20
fornminneloven	lov/1951-06-29-3|lov/1905-07-13-4
forpaktningsloven|forpaktingsloven|forpaktingslova	lov/1965-06-25-1
forretningsbankloven	lov/1961-05-24-2
forskrift angående bruk av statsflagget og handelsflagget|flaggforskriften	forskrift/1927-10-21-9733
forskrift for bruk av motorkjøretøyer i utmark og på islagte vassdrag	forskrift/1988-05-15-356
forskrift for ressursforvaltning i petroleumsvirksomheten|ressursforskriften	forskrift/2001-06-18-749
forskrift for sykehjem og boform for heldøgns omsorg og pleie|sykehjemsforskriften	forskrift/1988-11-14-932
forskrift om administrative ordninger på arbeidstilsynets område|forskrift om administrative ordninger	forskrift/2011-12-06-1360
forskrift om alderspensjon i folketrygden	forskrift/2009-12-22-1810
forskrift om angreskjema	forskrift/2001-02-27-221
forskrift om ansattes rett til representasjon i aksjeselskapers|representasjonsforskriften	forskrift/1998-12-18-1205
forskrift om apotek|apotekforskriften	forskrift/2001-02-26-178
forskrift om arbeidsavklaringspenger	forskrift/2010-02-10-152
forskrift om arbeidsmiljølovens anvendelse for personer som ikke er arbeidstakere|forskrift om arbeidsmiljølovens anvendelse	forskrift/2005-12-16-1568
forskrift om arbeidsrettede tiltak mv	forskrift/2008-12-11-1320
forskrift om avgrensning av arbeidsgiveravgiftsfritaket	forskrift/1997-11-19-1173
forskrift om avleveringsplikt for allment tilgjengelege dokument|pliktavleveringsforskriften|avleveringsforskriften	forskrift/1990-05-25-427
forskrift om begrensning av forurensning|forurensningsforskriften|forurensingsforskriften	forskrift/2004-06-01-931
forskrift om begrensning av lønnsoppgaveplikten	forskrift/1983-12-30-1974
forskrift om behandling av tvister i arbeidsgiverperioden	forskrift/1997-03-25-268
forskrift om bekjempelse av lus i akvakulturanlegg|luseforskriften	forskrift/2009-08-18-1095
forskrift om bemanning av norske skip|bemanningsforskriften 2009|forskrift om maskiner|maskinforskriften	forskrift/2009-05-20-544
forskrift om beregning og fastsetting m.v av arbeidsgiveravgift til folketrygden	forskrift/1997-12-02-1385
forskrift om betalingsforetak	forskrift/2010-07-01-1049
forskrift om billighetserstatning i forsvaret|billighetsforskriften	forskrift/1993-08-20-814
forskrift om bindende forhåndsuttalelser i skatte- og avgiftssaker|forskrift om bindende forhåndsuttalelser	forskrift/2005-06-14-550
forskrift om bingo|bingoforskriften	forskrift/2004-11-30-1528
forskrift om bruk av arbeidsutstyr|arbeidsutstyrforskriften	forskrift/1998-06-26-608
forskrift om bruk av kjøretøy	forskrift/1990-01-25-92
forskrift om bruk av personlig verneutstyr under kjøring med motorvogn|forskrift om bruk av bilbelte mv	forskrift/1979-09-21-7
forskrift om bruk av politiarrest|politiarrestforskriften	forskrift/2006-06-30-749
forskrift om bruk av skipsarrest om bord på norske skip	forskrift/2009-08-06-1032
forskrift om bruk av tvang i barneverninstitusjon|forskrift om tvang i barneverninstitusjon	forskrift/2002-12-12-1594
forskrift om bruk av vannscooter og lignende|forskrift om bruk av vannscooter	forskrift/2012-06-22-567
forskrift om byggesak|byggesaksforskriften	forskrift/2010-03-26-488
forskrift om dagpenger under arbeidsløshet|dagpengeforskriften	forskrift/1998-09-16-890
forskrift om dekning av pasienters utgifter til advokat etter pasientskadeloven	forskrift/2009-03-27-357
forskrift om den rettsmedisinske kommisjon|rmk-forskrift	forskrift/2003-03-14-294
forskrift om domennavn|domeneforskriften	forskrift/2003-08-01-990
forskrift om dommeravhør og observasjon	forskrift/1998-10-02-925
forskrift om drift av akvakulturanlegg|akvakulturdriftsforskriften|akvakulturdriftforskriften	forskrift/2008-06-17-822
forskrift om e-pengeforetak	forskrift/2011-12-21-1444
forskrift om eiendomsmegling|eiendomsmeglingsforskriften	forskrift/2007-11-23-1318
forskrift om eiendomsregistrering|matrikkelforskriften	forskrift/2009-06-26-864
forskrift om elektrisk utstyr	forskrift/2011-01-14-36
forskrift om elektriske forsyningsanlegg	forskrift/2005-12-20-1626
forskrift om elektronisk kommunikasjonsnett og elektronisk kommunikasjonstjeneste|ekomforskriften	forskrift/2004-02-16-401
forskrift om elektronisk kommunikasjon|eforvaltningsforskriften|efvf	forskrift/2004-06-25-988
forskrift om en verdig eldreomsorg|verdighetsgarantiforskriften	forskrift/2010-11-12-1426
forskrift om engangsavgift på motorvogner	forskrift/2001-03-19-268
forskrift om erstatning for tap og følgekostnader når husdyr blir drept eller skadet av rovvilt|forskrift om erstatning for tap av husdyr	forskrift/1999-07-02-720
forskrift om erverv og tap av norsk statsborgerskap|statsborgerforskriften	forskrift/2006-06-30-756
forskrift om etablering av tvungent psykisk helsevern mv	forskrift/2006-12-15-1424
forskrift om etablering og gjennomføring av psykisk helsevern m.m|psykisk helsevernforskriften	forskrift/2011-12-16-1258
forskrift om fartsbegrensninger i sjø, elv og innsjø	forskrift/2009-12-15-1546
forskrift om faste forsvarere og bistandsadvokater	forskrift/2011-03-04-251
forskrift om faste grenser for påvirkning av andre berusende|forskrift om faste grenser for andre rusmidler enn alkohol	forskrift/2012-01-20-85
forskrift om fastsetjing og endring av fostringstilskot|forskrift om fastsetjing av fostringstilskot	forskrift/2003-01-15-123
forskrift om fiskevernsone ved svalbard	forskrift/1977-06-03-6
forskrift om fjernmøter og fjernavhør i straffesaker	forskrift/2011-08-12-835
forskrift om folkeregistrering|folkeregistreringsforskriften	forskrift/2007-11-09-1268
forskrift om forbrukernes kollektive interesser	forskrift/2001-12-20-1586
forskrift om forbud mot betalingsformidling for pengespill	forskrift/2010-02-19-184
forskrift om forbudte skytevåpen og godkjente halvautomatiske skytevåpen	forskrift/2011-09-09-930
forskrift om forenklet forelegg i fritids- og småbåtsaker	forskrift/2001-06-15-634
forskrift om forenklet forelegg i vegtrafikksaker	forskrift/1990-06-29-492
forskrift om forenklet oppgjør for arbeidsgiveravgift fra statens forvaltningsvirksomhet	forskrift/2003-11-27-1398
forskrift om forsikring mot ansvar for sykepenger	forskrift/1997-03-25-260
forskrift om forvarer|forvareforskriften|forforskriften	forskrift/2002-11-07-1290
forskrift om fosterhjem|fosterhjemsforskriften|fosterhjemforskriften	forskrift/2003-12-18-1659
forskrift om fotografering, filmopptak mv under hovedforhandling i straffesak|forskrift om fotografering mv under straffesak	forskrift/1985-11-15-1910
forskrift om fredning av statens kulturhistoriske eiendommer	forskrift/2011-11-09-1088
forskrift om fremmedartede dyr m.v. 	forskrift/1976-11-20-3
forskrift om fremvisning av dyr	forskrift/2012-03-27-261
forskrift om fri inntekt og inntektsgrenser|forskrift om inntekt for uførepensjonister|forskrift om friinntekt og inntektsgrenser	forskrift/1997-04-30-392
forskrift om førerkort|førerkortforskriften	forskrift/2004-01-19-298
forskrift om gebyr for visse overtredelser av vegtrafikklovgivningen	forskrift/1993-09-17-855
forskrift om generelle tillatelser til bruk av frekvenser|fribruksforskriften	forskrift/2012-01-19-77
forskrift om gjennomføring av konkurransereglene i eøs-avtalen mv|forskrift om konkurransereglene i eøs-avtalen	forskrift/2011-12-21-1518
forskrift om gjennomføringen av bestemmelsene om inntektsprøving av forskott|forskrift om inntekstprøving av forskott	forskrift/2003-02-06-125
forskrift om gjennomføringen av fordeling av skatt mv mellom skattekreditorene|forskrift om skattefordeling mellom skattekreditorene	forskrift/2012-06-20-627
forskrift om gjenvinning og behandling av avfall|avfallsforskriften	forskrift/2004-06-01-930
forskrift om godkjenning av biocider og biocidprodukter|biocidforskriften	forskrift/2003-12-18-1848
forskrift om godtgjørelse for nødhjelp til dyr	forskrift/2012-04-17-330
forskrift om helse og sikkerhet i eksplosjonsfarlige atmosfærer	forskrift/2003-06-30-911
forskrift om hindring av forurensning fra skip|marpol-forskriften	forskrift/1983-06-16-1122
forskrift om hold av pelsdyr|pelsdyrforskriften	forskrift/2011-03-17-296
forskrift om hunder|hundeforskriften	forskrift/2004-08-20-1204
forskrift om husleietvistutvalget|forskrift om husleietvistutvalg|husleietvistutvalgforskriften|htu-forskriften	forskrift/2000-09-28-1020
forskrift om håndtering av brannfarlig, reaksjonsfarlig og trykksatt stoff mv|forskrift om håndtering av farlig stoff	forskrift/2009-06-08-602
forskrift om håndtering av eksplosjonsfarlig stoff	forskrift/2002-06-26-922
forskrift om individuell plan i arbeids- og velferdsforvaltningen	forskrift/2010-11-19-1462
forskrift om industrivern	forskrift/2011-12-20-1434
forskrift om informasjonssikkerhet	forskrift/2001-07-01-744
forskrift om infrastruktur for geografisk informasjon|geodataforskriften	forskrift/2012-08-08-797
forskrift om inkassosatsen	forskrift/2002-12-13-1641
forskrift om innkalling og utsettelse ved fullbyrding av straff|forskrift om fullbyrding av straff	forskrift/2010-03-19-408
forskrift om innkjøpsregler i forsyningssektorene|forsyningsforskriften	forskrift/2006-04-07-403
forskrift om innsamling og behandling av helseopplysninger i kreftregisteret|kreftregisterforskriften	forskrift/2001-12-21-1477
forskrift om innsamling og behandling av helseopplysninger i medisinsk fødselsregister|medisinsk fødselsregisterforskriften	forskrift/2001-12-21-1483
forskrift om innsamling og behandling av helseopplysninger i norsk pasientregister|norsk pasientregisterforskriften|npr-forskriften	forskrift/2007-12-07-1389
forskrift om internkontroll i sosial- og helsetjeneste|internkontrollforskrift i sosial-/helsetjenesten	forskrift/2002-12-20-1731
forskrift om kjøre- og hviletid	forskrift/1993-09-28-910
forskrift om kjøre- og hviletid for vegtransport i eøs	forskrift/2007-07-02-877
forskrift om klagenemnd for fly- og jernbanepassasjerer|transportklagenemndforskriften	forskrift/2012-01-20-84
forskrift om klagenemnd for offentlige anskaffelser|kofa-forskriften	forskrift/2002-11-15-1288
forskrift om klagenemnd for revisor- og regnskapsførersaker	forskrift/2012-02-01-111
forskrift om klagenemnda for miljøinformasjon|miljøinformasjonsforskriften	forskrift/2003-12-14-1572
forskrift om kommunal beredskapsplikt	forskrift/2011-08-22-894
forskrift om kommunal håndheving av politivedtekter	forskrift/2012-06-19-600
forskrift om kommunikasjonskontroll|kommunikasjonskontrollforskriften	forskrift/1995-03-31-281
forskrift om kompensasjon av merverdiavgift til kommuner, fylkeskommuner mv|kompensasjonsforskriften	forskrift/2003-12-12-1566
forskrift om konkurransekjøring med motorvogn på veg åpen for alminnelig ferdsel	forskrift/2011-04-07-395
forskrift om konstruksjon, utforming og fremstilling av tekniske innretninger|produsentforskriften	forskrift/2011-12-06-1359
forskrift om kontrollutvalg i kommuner og fylkeskommuner	forskrift/2004-06-15-905
forskrift om krav til byggverk og produkter til byggverk|teknisk forskrift	forskrift/1997-01-22-33
forskrift om krav til minstealder og båtførerbevis mv for fører av fritidsbåt|forskrift om krav til fører av fritidsbåt	forskrift/2009-03-03-259
forskrift om krav til taksametre	forskrift/2009-10-01-1226
forskrift om kredittavtaler mv	forskrift/2010-05-07-654
forskrift om kringkasting|kringkastningsforskriften|kringkastingsforskriften	forskrift/1997-02-28-153
forskrift om kvalitetssikring og kvalitetsutvikling i høyere utdanning og fagskoleutdanning|forskrift om kvalitet i høyere utdanning	forskrift/2010-02-01-96
forskrift om kvoteplikt og handel med kvoter for utslipp av klimagasser|klimakvoteforskriften	forskrift/2004-12-23-1851
forskrift om køprising	forskrift/2011-10-25-1044
forskrift om landtransport av farlig gods	forskrift/2009-04-01-384
forskrift om legemidler|legemiddelforskriften	forskrift/2009-12-18-1839
forskrift om leveringskvalitet i kraftsystemet	forskrift/2004-11-30-1557
forskrift om ligningsmyndigheter for svalbard	forskrift/2007-12-04-1354
forskrift om lisens til helsepersonell	forskrift/2000-12-21-1379
forskrift om lufttransporttjenester i eøs	forskrift/2011-08-12-833
forskrift om materialer og gjenstander i kontakt med næringsmidler|matkontaktforskriften	forskrift/1993-12-21-1381
forskrift om menerstatning ved yrkesskade|menerstatning ved yrkesskade	forskrift/1997-04-21-373
forskrift om merking mv av næringsmidler	forskrift/1993-12-21-1385
forskrift om miljømessig sikkerhet for skip og flyttbare innretninger|forskrift om miljømessig sikkerhet for skip mv	forskrift/2012-05-30-488
forskrift om miljøvennlig utforming av energirelaterte produkter|økodesignforskriften	forskrift/2011-02-23-190
forskrift om måling, avregning og samordnet opptreden|forskrift om måling og avregning|forskrift nr 301	forskrift/1999-03-11-301
forskrift om narkotika|narkotikaforskriften|narkotikalisten	forskrift/1978-06-30-8
forskrift om nedsettelse av pensjonsgivende inntekt mv	forskrift/1997-12-18-1408
forskrift om notarius publicus	forskrift/2002-05-03-418
forskrift om næringsmessig transport av dyr	forskrift/2012-02-08-139
forskrift om offentlege arkiv|arkivforskriften|arkivforskrifta	forskrift/1998-12-11-1193
forskrift om offentlig parkeringsregulering og parkeringsgebyr	forskrift/1993-10-01-921
forskrift om offentlig telenett og offentlig teletjeneste|offentlignettforskriften|teleforskriften	forskrift/1997-12-05-1259
forskrift om offentlige anskaffelser|forskrift om offentlege anskaffelser|anskaffelsesforskriften	forskrift/2006-04-07-402
forskrift om offentlige trafikkskilt, vegoppmerking, trafikklyssignaler og anvisninger|skiltforskriften	forskrift/2005-10-07-1219
forskrift om offentlighet i rettspleien	forskrift/2001-07-06-757
forskrift om omregistreringsavgift	forskrift/1986-07-02-1430
forskrift om oppbevaring av elektronisk regnskapsmateriale i eøs	forskrift/2010-06-03-759
forskrift om oppgaveplikt for fiske- og fangstfartøy	forskrift/1993-07-26-772
forskrift om opplæring av personell med arbeidsoppgaver|opplæringsforskriften - trafikksikkerhet	forskrift/2002-12-18-1679
forskrift om organisering, ledelse og medvirkning	forskrift/2011-12-06-1355
forskrift om overgangsregler til tvisteloven	forskrift/2007-01-26-88
forskrift om parkering for forflytningshemmede	forskrift/1994-03-15-222
forskrift om pasientjournal|pasientjournalforskriften|journalforskriften	forskrift/2000-12-21-1385
forskrift om pedagogisk bemanning	forskrift/2005-12-16-1507
forskrift om pliktmessig avhold for helsepersonell	forskrift/2012-05-04-400
forskrift om politiattest i henhold til arbeidsmarkedsloven	forskrift/2012-03-23-248
forskrift om politiets utlendingsinternat|utlendingsinternatforskriften	forskrift/2009-12-23-1890
forskrift om postforkynning|postforkynningsforskriften	forskrift/1985-10-11-1810
forskrift om preimplantasjonsdiagnostikknemnda	forskrift/2008-06-27-721
forskrift om prikkbelastning|prikkforskriften	forskrift/2003-09-19-1164
forskrift om prisopplysning for tjenester|prisopplysningsforskriften	forskrift/1997-11-28-1382
forskrift om produksjon, omforming, overføring, omsetning, fordeling og bruk av energi m.m|energilovforskriften	forskrift/1990-12-07-959
forskrift om program mot ruspåvirket kjøring	forskrift/2008-10-10-1100
forskrift om prøveordning med elektronisk kommunikasjon med domstolene	forskrift/2012-02-12-140
forskrift om prøveordning med narkotikaprogram|narkotikaprogramforskriften	forskrift/2005-12-16-1518
forskrift om pålegg om revisjon mv	forskrift/2012-05-02-390
forskrift om rammer for vannforvaltningen|vannforskriften	forskrift/2006-12-15-1446
forskrift om registrering av foretak	forskrift/1987-12-18-984
forskrift om registrering av juridiske personer m.m i enhetsregisteret|enhetsregisterforskriften	forskrift/1995-02-09-114
forskrift om regulerte markeder|børsforskriften	forskrift/2007-06-29-875
forskrift om reisegaranti|reisegarantiforskriften	forskrift/2007-01-03-3
forskrift om rekvirering og utlevering av legemidler fra apotek|rekvireringsforskriften|utleveringsforskriften	forskrift/1998-04-27-455
forskrift om rettigheter og bruk av tvang under opphold i barneverninstitusjon	forskrift/2011-11-15-1103|forskrift/2002-12-12-1594
forskrift om rettsgebyr|rettsgebyrforskriften	forskrift/1983-02-15-86
forskrift om revisjon i kommuner og fylkeskommuner mv	forskrift/2004-06-15-904
forskrift om revisjon og revisorer|revisorforskriften	forskrift/1999-06-25-712
forskrift om salær fra det offentlige til advokater	forskrift/2005-12-12-1442|forskrift/1997-12-03-1441
forskrift om samvirke mellom bestemmelsene i bygningslovene|forskrift om samvirke mellom bestemmelsene i bygningslov	forskrift/2009-06-15-669
