a-opplysningsloven	lov/2012-06-22-43
forskrift om selskapets opplysningsplikt før og etter generalforsamlingen i visse allmennaksjeselska	forskrift/2009-07-06-983
forskrift om sertifisering av flygere og krav til flygetreningsorganisasjoner for fly og helikopter|jar-fcl-forskriften	forskrift/2009-11-20-1407
forskrift om sikkerhet ved lekeplassutstyr	forskrift/1996-07-19-703
forskrift om sikkerhet, helse og arbeidsmiljø på bygge- eller anleggsplasser|byggherreforskriften	forskrift/2009-08-03-1028
forskrift om sikkerhetsforvaltning av veginfrastrukturen|vegsikkherhetsforskriften	forskrift/2011-10-28-1053
forskrift om skatt til svalbard	forskrift/1997-12-15-1305
forskrift om skytevåpen, våpendeler og ammunisjon mv|våpenforskriften	forskrift/2009-06-25-904
forskrift om smittevern i helsetjenesten	forskrift/2005-06-17-610
forskrift om standardisert erstatning etter lov om yrkesskadeforsikring|standardiseringsforskriften|standardforskriften	forskrift/1990-12-21-1027
forskrift om standardsatser for oppreisning etter uberettiget strafforfølgning|forskrift om standardsatser for oppreisning	forskrift/2003-12-12-1472
forskrift om statsgaranti for lønnskrav ved konkurs|lønnsgarantiforskriften	forskrift/1998-10-28-999
forskrift om stillaser, stiger og arbeid på tak|forskrift om stillaser|stillasforskriften|stigeforskriften	forskrift/1989-04-14-335
forskrift om strafferegistrering|strafferegistreringsforskriften	forskrift/1974-12-20-4
forskrift om strukturkvoteordning mv for havfiskeflåten	forskrift/2005-03-04-193
forskrift om strålevern og bruk av stråling|strålevernforskriften	forskrift/2010-10-29-1380
forskrift om svangerskapsavbrudd|abortforskriften	forskrift/2001-06-15-635
forskrift om sykkelritt på veg	forskrift/2011-04-07-396
forskrift om systematisk helse-, miljø- og sikkerhetsarbeid i virksomheter|internkontrollforskriften	forskrift/1996-12-06-1127
forskrift om særavgifter|særavgiftsforskriften	forskrift/2001-12-11-1451
forskrift om taksering og erstatning av naturskader|forskrift om naturskadeserstatning|forskrift om naturskadeerstatning|naturskadeerstatningsforskriften|naturskadeerstatningforskriften	forskrift/1995-06-02-515
forskrift om tap av rett til å føre motorvogn|førerrettforskriften|førerettforskriften|tapsforskriften	forskrift/2003-12-19-1660
forskrift om tekniske krav til byggverk|byggteknisk forskrift	forskrift/2010-03-26-489
forskrift om tildeling og drift ved havbeiteverksemd	forskrift/2003-08-28-1110
forskrift om tillatelse til akvakultur av andre	forskrift/2004-12-22-1799
forskrift om tillatelse til akvakultur for laks|laksetildelingsforskriften	forskrift/2004-12-22-1798
forskrift om tilsetningsstoffer til næringsmidler	forskrift/2011-06-06-668
forskrift om tilskudd til sikring mot naturskader	forskrift/2007-05-09-499
forskrift om tiltak mot hvitvasking og terrorfinansiering mv|hvitvaskingsforskriften	forskrift/2009-03-13-302
forskrift om tiltaksverdier og grenseverdier for fysiske|forskrift om tiltaks- og grenseverdier	forskrift/2011-12-06-1358
forskrift om tilvirkning og import av legemidler	forskrift/2004-11-02-1441
forskrift om tinglysing|tinglysingsforskriften	forskrift/1995-11-03-875
forskrift om tjenestevirksomhet og administrativt samarbeid mellom myndigheter|tjensteforskriften	forskrift/2009-12-18-1644
forskrift om tomtefeste|tomtefesteforskriften	forskrift/2001-06-08-570
forskrift om trafikkopplæring og førerprøve m.m|trafikkopplæringsforskriften	forskrift/2004-10-01-1339
forskrift om trafikktrygd|trafikktrygdforskriften	forskrift/1974-04-01-3
forskrift om tuberkulosekontroll	forskrift/2009-02-13-205
forskrift om tvangsmulkt etter foretaksregisterloven og etter enhetsregisterloven|forskrift om tvangsmulkt	forskrift/2004-12-21-1744
forskrift om tvisteløsningsnemnd etter arbeidsmiljøloven|forskrift for tvisteløsningsnemnda|forskrift om tvisteløsningsnemnda	forskrift/2005-12-16-1569
forskrift om unntak fra arbeidsmiljøloven for visse typer arbeid og arbeidstakergrupper|forskrift om unntak fra arbeidsmiljøloven - visse typer arbeid	forskrift/2005-12-16-1567
forskrift om unntak fra arbeidsmiljølovens arbeidstidsbestemmelser for polititjenestemenn mv|forskrift om unntak fra arbeidsmiljøloven - polititjenstemenn	forskrift/2009-06-26-873
forskrift om urimelig handelspraksis	forskrift/2009-06-01-565
forskrift om utforming og innretning av arbeidsplasser og arbeidslokaler|arbeidsplassforskriften	forskrift/2011-12-06-1356
forskrift om utfyllende bestemmelser - offentlige arkiver	forskrift/1999-12-01-1566
forskrift om utførelse av arbeid, bruk av arbeidsutstyr og tilhørende tekniske krav|forskrift om utførelse av arbeid	forskrift/2011-12-06-1357
forskrift om utføring av aktiviteter i petroleumsvirksomheten|aktivitetsforskriften	forskrift/2010-04-29-613
forskrift om utlendingers adgang til riket og deres opphold her|utlendingsforskriften	forskrift/2009-10-15-1286
forskrift om utmåling og lempning av overtredelsesgebyr|forskrift om overtredelsesgebyr	forskrift/2005-08-22-909
forskrift om utsendte arbeidstakere	forskrift/2005-12-16-1566
forskrift om utskrivning og verneplikt|vernepliktforskriften	forskrift/2010-12-10-1605
forskrift om utøvelse av fisket i sjøen	forskrift/2004-12-22-1878
forskrift om utøvelse av jakt, felling og fangst	forskrift/2002-03-22-313
forskrift om vaktvirksomhet	forskrift/2011-03-28-337
forskrift om valg til sametinget	forskrift/2008-12-19-1480
forskrift om vannforsyning og drikkevann|drikkevannsforskriften	forskrift/2001-12-04-1372
forskrift om vederlag for tannhelsetjenester	forskrift/1984-05-24-1268
forskrift om velferd for småfe	forskrift/2005-02-18-160
forskrift om ventelisteregistrering	forskrift/2000-12-07-1233
forskrift om voldsoffererstatning|voldsoffererstatningsforskriften|voldsofferforskriften	forskrift/1981-01-23-8983
forskrift om yrkessykdommer, klimasykdommer og epidemiske sykdommer som skal likestilles med yrkessk|yrkessykdomsforskriften	forskrift/1997-03-11-220
forskrift om årsregnskap og årsberetning	forskrift/2000-12-15-1424
forskrift om økonomisk og teknisk rapportering|forskrift nr 302	forskrift/1999-03-11-302
forskrift til forsikringsvirksomhetsloven	forskrift/2006-06-30-869
forskrift til forvaltningsloven|forvaltningslovforskriften	forskrift/2006-12-15-1456
forskrift til inkassoloven m.m|forskrift til inkassoloven|inkassoforskriften	forskrift/1989-07-14-562
forskrift til lov om fri rettshjelp|forskrift om fri rettshjelp|rettshjelpsforskriften|rettshjelpforskriften	forskrift/2005-12-12-1443
forskrift til lov om kirkegårder, kremasjon og gravferd|gravferdsforskriften	forskrift/1997-01-10-16
forskrift til lov om straffegjennomføring|forskrift om straffegjennomføring|straffegjennomføringsforskriften	forskrift/2002-02-22-183
forskrift til lov om toll og vareførsel|tolllovforskriften|tollforskriften	forskrift/2008-12-17-1502
forskrift til lov om yrkesskadeforsikring|yrkesskadeforskriften	forskrift/1989-10-13-1041
forskrift til merverdiavgiftsloven|merverdiavgiftsforskriften|fmval|fmva|fmva	forskrift/2009-12-15-1540
forskrift til offentleglova|offentlegforskrifta	forskrift/2008-10-17-1119
forskrift til patentloven|patentforskriften	forskrift/2007-12-14-1417
forskrift til privatskolelova	forskrift/2006-07-14-932
forskrift til skatteloven|skattelovsforskriften|skattelovforskriften|fsfin	forskrift/1999-11-19-1158
forskrift til sosialtjenesteloven|sosialtjenesteforskriften	forskrift/1992-12-04-915
forskrift til tjenestemannsloven	forskrift/1983-11-11-1608
forskrift til tvisteloven|tvistelovforskriften	forskrift/2007-12-21-1605
forskrift til utfylling og gjennomføring mv av regnskapsloven|forskrift til regnskapsloven|regnskapsforskriften	forskrift/2006-09-07-1062
forskrift til utfylling og gjennomføring mv av skattebetalingsloven|skattebetalingsforskriften	forskrift/2007-12-21-1766
forskrift til utfylling og gjennomføring mv av skatteloven|skattedirektoratets skatteforskrift|skatteforskriften|fssd	forskrift/1999-11-22-1160
forskrift til varemerkeloven|varemerkeforskriften	forskrift/2010-06-25-937
forskrift til verdipapirfondloven	forskrift/2011-12-21-1467
forskrift til verdipapirhandelloven|verdipapirforskriften|vphf	forskrift/2007-06-29-876
forskrift til åndsverksloven|forskrift til åndsverkloven|åndsverksforskriften|åndsverkforskriften	forskrift/2001-12-21-1563
forskrifter til gjennomføring av haag-konvensjonen	forskrift/1978-06-02-7
forsynings- og beredskapstiltaksloven|beredskapstiltaksloven	lov/1956-12-14-7
forurensningsloven|forurensingsloven|forureiningslova|forurl|fl	lov/1981-03-13-6
forvaltningslovens ikrafttredelseslov|forvaltningslov ikrafttredelseslov|forvaltningslovens ikrl	lov/1969-06-19-54
forvaltningsloven|forvaltingsloven|fvl	lov/1967-02-10
forvaringsforskriften	forskrift/2004-03-05-481
framhaldsskuleloven	lov/1946-11-08-1
friluftsloven|frill|fril	lov/1957-06-28-16
fråhaldsforskrifta	forskrift/2006-10-16-1160
genteknologiloven|gentl	lov/1993-04-02-38
gjeldsordningsloven|gol	lov/1992-07-17-99
gjenreisningsloven	lov/1946-07-19-21
grannegjerdelova|gjerdeloven	lov/1961-05-05
granneloven|grannelova|naboloven|naboloven|nabol	lov/1961-06-16-15
grunnloven|grundloven|grdl|grl	lov/1814-05-17
gymnasloven	lov/1964-06-12-2
haandverkslova 	lov/1913-07-25-11
handyrloven	lov/1919-07-04-1
heimevernsloven|heimevernloven	lov/1953-07-17-28
helse- og sosialberedskapsloven|sosialberedskapsloven|helseberedskapsloven|hlsberedskl	lov/2000-06-23-56
hermetikkavgiftsloven	lov/1984-06-08-52
husrekvireringsloven|husrekvisisjonsloven	lov/1946-07-19-20
industrikonsesjonsloven|koncessionsloven	lov/1917-12-14-16
inkassoloven|inkassol|il	lov/1988-05-13-26
instruks for føring av fangstdagbok	forskrift/2005-03-01-1832
instruks for politiets sikkerhetstjeneste|pst-instruksen	forskrift/2005-08-19-920
instruks for stortingets ombudsmann for forvaltningen	forskrift/1980-02-19-9862
instruks om forsvarets bistand til politiet	forskrift/2003-02-28-220
isbjørnfangstloven	lov/1957-03-22-4
jernbaneansvarsloven|jernbaneansvarslova|jernbaneansvarloven|jernbaneansvarlova	lov/1977-06-10-73
jernbaneloven	lov/1993-06-11-100
jernbanepassasjerrettighetsforskriften	forskrift/2010-09-03-1241
jordkonsesjonsloven	lov/1920-12-10-3
jordskifteloven|jskl	lov/2013-06-21-100|lov/1979-12-21-77
kjøretøyforskriften	forskrift/1994-10-04-918
kommissionsloven|kommisjonsloven	lov/1916-06-30-1
kommunehelsetjenesteloven|kommunehelseloven|khtl|khl	lov/1982-11-19-66
konfliktrådsloven|konfliktrådloven	lov/2014-06-20-49|lov/1991-03-15-3
konkurslovgivningens ikrafttredelseslov|konkurslovens ikrafttredelseslov|konkurslov ikrafttredelseslov|konkurslovgivningens ikrl	lov/1984-06-08-60
kontrollforskriften	forskrift/2008-12-22-1621
konvensjon om arv og dødsboskifte	lov/1934-11-19
konvensjon om dommer	lov/1932-03-16
konvensjon om forelding i internasjonale|lov om foreldelse av fordringer|konvensjon om forelding av kjøp|foreldingskonvensjon|new york-konvensjon|new york konvensjon|foreldelsesloven|foreldingslova|fel	lov/1979-05-18-18
konvensjon om forkynnelse i utlandet	lov/1965-11-15
konvensjon om konkurs|konkurskonvensjonen	lov/1933-11-07
konvensjon om kvinnediskriminering|barnekonvensjon|den europeiske menneskerettskonvensjon|fn-konvensjonen om sivile|fn-konvensjonen om økonomiske|menneskerettsloven|menneskerettskonvensjonen|menneskerettighetsloven|menneskerettighetskonvensjon|lov om styrking av menneskerettighetene|kvinnekonvensjon|kvinnediskrimineringskonvensjon|konvensjon om økonomiske|konvensjon om sivile|fn-konvensjon om sivile|konvensjon om barnets rettigheter|konvensjonen om økonomiske|konvensjonen om sivile|fn-konvensjon om økonomiske|kdkn|oskn|emkn|kdk|spn|osk|emk|bkn|sp|bk|mrl	lov/1999-05-21-30
konvensjon om sivilprosess	lov/1954-03-01
konvensjon om underholdsbidrag	lov/1962-03-23
kosmetikkforskriften	forskrift/1995-10-26-871
kraftf<03>orloven|kraftforloven	lov/1924-06-27-3
kretsmønsterloven	lov/1990-06-15-27
krigsskadeerstatningsloven	lov/1953-07-17-2
krigsskadeloven	lov/1946-07-19-19
krigsskadestønadsloven	lov/1954-11-26-3
kristendomslærelov for høyere skoler	lov/1971-12-17-106
kulturminneloven|kml	lov/1978-06-09-50
kunngjøring av grunnlovsbestemmelser om endringer av grunnloven ## 17, 49,	forskrift/2007-03-30-365
landkommuneloven	lov/1921-09-30-2
landsfolkeskoleloven	lov/1936-07-16-8
landslottloven	lov/1930-03-14
landssvikanordningen	lov/1944-12-15
legemiddelloven|legeml	lov/1992-12-04-132
ligningsloven|likningsloven|lignl	lov/1980-06-13-24
likbehandlingsloven	lov/1898-06-04
likestillingsloven|lstl	lov/1978-06-09-45
linjekonferanseloven	lov/1984-06-08-55
lostjenesteloven|losloven	lov/1989-06-16-59
lov ang assuranceforeninger	lov/1839-08-09-1
lov ang bruksrettigheter	lov/1857-05-23
lov ang huusmandsvæsenet	lov/1851-09-24-1
lov ang trygd mot arbeidsløyse	lov/1938-06-24-8
lov angaaende skreifiskerierne i lofoten|lofotloven	lov/1897-08-06-4
lov angående udredelse af de omkostninger, som politiopsynet	lov/1842-08-20-1
lov om 1 og 17 mai	lov/1947-04-26-1
lov om adgang til rekvisisjon av skip	lov/1952-12-19-2
lov om adgangen til visse områder	lov/1940-03-07-1
lov om aktiebanker|aktiebankloven	lov/1924-04-04-2
lov om akvakultur|akvakulturloven	lov/2005-06-17-79
lov om aldersgrenser for off tjenestemen|aldersgrenseloven	lov/1956-12-21-1
lov om alderstrygd	lov/1936-07-16-10
lov om alkoholvarer på svalbard	lov/1928-05-29-7
lov om allmennaksjeselskaper|allmennaksjeloven|almennaksjeloven|asal	lov/1997-06-13-45
lov om allmenngjøring av bestemmelser i tariffavtale	lov/1996-08-23-63
lov om allmenngjøring av tariffavtaler|allmenngjøringsloven|lov om tariffavtaler|almenngjøringsloven|tariffavtaleloven	lov/1993-06-04-58
lov om alternativ behandling av sykdom mv|alternativbehandlingsloven|albhl	lov/2003-06-27-64
lov om anke til trygderetten|trygderettsloven|ankeloven|trrl|trl	lov/1966-12-16-9
lov om anlegg av skytebaner m statsbidrag	lov/1897-08-03-10
lov om anstalter og hjem for epileptikere	lov/1949-07-28-4
lov om ansvarlige selskaper|selskapsloven|sel	lov/1985-06-21-83
lov om apotek|apotekloven|apotl	lov/2000-06-02-39
lov om arbeiderbeskyttelse|arbeiderbeskyttelsesloven|arbeidsbeskyttelsesloven|fabrikktilsynsloven	lov/1915-09-18
lov om arbeids- og velferdsforvaltningen|velferdsforvaltningsloven|nav-loven|navl	lov/2006-06-16-20
lov om arbeidsmarkedstjenester|arbeidsmarkedsloven|arml|arbml	lov/2004-12-10-76
lov om arbeidsmiljø, arbeidstid og stillingsvern mv|arbeidsmiljøloven|aml	lov/2005-06-17-62
lov om arbeidstvister	lov/2012-01-27-9
lov om arkiv|arkivloven|arkl	lov/1992-12-04-126
lov om arv|arveloven|arvelova|arvel|arvl|al	lov/1972-03-03-5
lov om atomenergivirksomhet|atomenergiloven	lov/1972-05-12-28
lov om autorisasjon av regnskapsførere|regnskapsførerloven	lov/1993-06-18-109
lov om avgift av kull mv fra svalbard	lov/1925-07-17-2
lov om avgift for utøvende kunstnere	lov/1956-12-14-4
lov om avgift på byggevirksomhet mm	lov/1952-06-28-3
lov om avgift på forestillinger mv	lov/1966-06-10-3
lov om avgift på utslipp av co2|co2-loven	lov/1990-12-21-72
lov om avgift til det norske komponistfond	lov/1965-04-09-1
lov om avgifter vedørerende motorkjøretøyer|motorvognavgiftsloven|båtavgiftsloven|mbal|mal	lov/1959-06-19-2
lov om avgrensing i retten til beite	lov/1970-03-06-5
lov om avhending av fast eigedom|avhendelsesloven|avhendingslova|avhendl|avh.l|avhl	lov/1992-07-03-93
lov om avlivning av husdyr	lov/1929-06-21-7
lov om avtalar med forbrukar om oppføring av ny bustad|bustadsoppføringsloven|bustadsoppføringslova|bustadoppføringsloven|boligoppføringsloven|bustadoppføringslova	lov/1997-06-13-43
lov om avtale mellom norge og kina	lov/1985-05-03-24
lov om avtalefestet pensjon for apoteketaten	lov/1994-07-01-49
lov om avtalefestet pensjon for medlemmer av statens pensjonskasse	lov/2010-06-25-28
lov om barn i ekteskap|ektebarnsloven|ektebarnloven|ektebornloven	lov/1915-04-10-6
lov om barn utanom ekteskap|uektebornloven|uektebarnloven	lov/1915-04-10-3
lov om barnehager|barnehageloven	lov/2005-06-17-64
lov om barneombud|barneombudsloven	lov/1981-03-06-5
lov om barnetrygd|barnetrygdloven	lov/2002-03-08-4
lov om barnevernstjenester|lov om barneverntjenester|barneverntjenesteloven|lov om barnevern|barnevernsloven|barnevernloven|bvtjl|bvl	lov/1992-07-17-100
lov om behandling av etikk og redelighet i forskning|forskningsetikkloven	lov/2006-06-30-56
lov om behandling av helseopplysninger ved ytelse av helsehjelp|pasientjournalloven	lov/2014-06-20-42
lov om behandling av opplysninger i politiet og påtalemyndigheten|politiregisterloven	lov/2010-05-28-16
lov om beredskapslagring av petroleumsprodukt	lov/2006-08-18-61
lov om beskatning av bankinnskudd	lov/1936-01-24
lov om beskyttelse av design|designloven	lov/2003-03-14-15
lov om beskyttelse av varemerker|varemerkeloven	lov/2010-03-26-8
lov om betaling og innkreving av skatte- og avgiftskrav|lov om betaling og innkreving av skatt|skattebetalingsloven|skattebetl|sktbl	lov/2005-06-17-67
lov om betalingssystem|betalingssystemloven	lov/1999-12-17-95
lov om betinget skattefritakelse	lov/1947-02-21-5
lov om bidragsforskudd|lov om bidragsforskott|forskotteringsloven|forskutteringsloven	lov/1989-02-17-2
lov om biobanker|biobankloven	lov/2003-02-21-12
lov om boikott|boikottloven	lov/1947-12-05-1
lov om bokføring|bokføringsloven|bokfl	lov/2004-11-19-73
lov om boligforholdene|boligloven	lov/1918-07-12-1
lov om born i ekteskap|biel	lov/1956-12-21-9
lov om born utanom ekteskap|buel	lov/1956-12-21-10
lov om bouvet, peter i's øy og dr maud l	lov/1930-02-27-3
lov om brann- og eksplosjonsvern|eksplosjonsvernloven|eksplosjonvernloven|brannvernloven|brannloven|brannl	lov/2002-06-14-20
lov om brannfarlige varer|brannfarlighetsloven|brannfarligvareloven	lov/1971-05-21-47
lov om brannvesenet	lov/1908-08-15-4
lov om brudvigjing i utlandet	lov/1955-06-30-20
lov om bruksrettigheter	lov/1874-05-23
lov om brukthandel|brukthandellova	lov/1999-12-22-105
lov om burettslag|borettslagsloven|burettslagslova|burettslova	lov/2003-06-06-39
lov om bustadbyggjelag|lov om boligbyggelag|bustadbyggjelagslova|boligbyggelagsloven	lov/2003-06-06-38
lov om bygging og drift av elektriske anlegg	lov/1969-06-19-65
lov om bygningsvæsenet i kristiania	lov/1875-06-05
lov om cancelliplacat	lov/1795-04-10
lov om den norske kirke|kirkeloven	lov/1996-06-07-31
lov om deponering i gjeldshøve|deponeringsloven	lov/1939-02-17-2
lov om diskriminering i internasj skipsfart	lov/1967-07-07-1
lov om dokumentavgift|dokumentavgiftsloven|dal	lov/1975-12-12-59
lov om domstolene|domstolsloven|domstolloven|dstlsl|dstll|dstl|dl	lov/1915-08-13-5
lov om driftskreditt for jordbruket	lov/1946-07-19-2
lov om dyrevelferd|dyrevelferdsloven	lov/2009-06-19-97
lov om e-pengeforetak|e-pengeforetaksloven|e-pengeloven	lov/2002-12-13-74
lov om eiendomsmegling|eiendomsmeglingsloven|eiendomsmeglerloven|emgll	lov/2007-06-29-73
lov om eierseksjoner|eierseksjonsloven|eigarseksjonslova	lov/1997-05-23-31
lov om eigedomsregistrering|lov om eiendomsregistrering|eiendomsregistreringsloven|eigedomsregistreringsloven|eigedomsregistreringslova|matrikkelloven|matrikkellova	lov/2005-06-17-101
lov om eksplosive varer|eksplosivloven	lov/1974-06-14-39
lov om eksportavgift på fiskevarer	lov/2000-07-07-68
lov om ekspropriasjon og byggeforbud	lov/1946-07-19-17
lov om ekteskapslovendringer	lov/1937-06-25-13
lov om ekteskap|ekteskapsloven|el	lov/1991-07-04-47
lov om elektronisk kommunikasjon|ekomloven	lov/2003-07-04-83
lov om elektronisk signatur|e-signaturloven|esignaturloven|signaturloven	lov/2001-06-15-81
lov om elsertifikater|elsertifikatloven	lov/2011-06-24-39
lov om endr i banklovgivningen mm	lov/1983-04-15-19
lov om endring i yrkesskadetrygdloven	lov/1973-06-08-52
lov om endringer i rettergangslovgivning	lov/1986-06-27-48
lov om endringer i yrkesskadetrygdloven	lov/1963-04-26-3
lov om endringer ved gudstjenesten mm	lov/1913-07-25-1
lov om endringskonvensjon om konnossement	lov/1983-05-27-28
lov om enerett til firma og andre forretningskjennetegn|foretaksnavneloven|foretaksnavnloven|firmaloven|firmal	lov/1985-06-21-79
lov om enkje- og morstrygd	lov/1964-06-20-1
lov om erstatning for rekvirerte skip	lov/1946-07-19-15
lov om erstatning ved pasientskader mv|pasientskadeerstatningsloven|pasientskadeloven|passkl	lov/2001-06-15-53
lov om erverv og utvinning av mineralressurser|mineralloven|mineralloven	lov/2009-06-19-101
lov om etablering av leiligheter	lov/1976-05-28-36
lov om etablering og gjennomføring av psykisk helsevern|lov om psykisk helsevern|psykisk helsevernloven|helsevernloven|phvl	lov/1999-07-02-62
lov om etterretningstjenesten|etterretningsloven	lov/1998-03-20-11
lov om europeisk meldeplikt for tekniske regler|eøs-høringsloven	lov/2004-12-17-101
lov om europeiske samvirkeforetak|sce-loven	lov/2006-06-30-50
lov om europeiske selskaper ved gjennomføring av eøs-avtalen|se-loven	lov/2005-04-01-14
lov om fagskoleutdanning|fagskoleloven	lov/2003-06-20-56
lov om familievernkontorer|familievernkontorloven	lov/1997-06-19-62
lov om fangst av bardehval	lov/1935-06-14-4
