a-opplysningsloven	lov/2012-06-22-43
lov om fastsetjing og endring av kommune- og fylkesgrenser|inndelingslova*	lov/2001-06-15-70
lov om felles regler for det indre marked for naturgass|naturgassloven	lov/2002-06-28-61
lov om ferie for fiskere	lov/1972-06-16-43
lov om finansavtaler og finansoppdrag|finansavtaleloven	lov/1999-06-25-46
lov om finansiell sikkerhetsstillelse	lov/2004-03-26-17
lov om fiske med sprengstoff	lov/1935-03-29
lov om fiskerett i tanavassdraget	lov/1888-06-23-1
lov om flagging på kommunale bygninger	lov/1933-06-29-2
lov om folkehelsearbeid|folkehelseloven|fhl	lov/2011-06-24-29
lov om folkehøyskoler|folkehøgskoleloven|folkehøyskoleloven	lov/2002-12-06-72
lov om folkeregistrering|folkeregistreringsloven|folkeregisterloven|folkeregl	lov/1970-01-16-1
lov om folkeskolen for kjøbstæderne	lov/1889-06-26-2
lov om folkeskolen paa landet	lov/1889-06-26-1
lov om folketannrøkt	lov/1949-07-28-10
lov om folketrygdfondet	lov/2007-06-29-44
lov om folketrygd|folketrygdeloven|folketrygdloven|ftrl|ftl	lov/1997-02-28-19
lov om forandring av rikets inddelingsna	lov/1918-08-14-1
lov om forbod mot samkvem med fienden	lov/1950-12-15-3
lov om forbrukerkjøp|forbrukerkjøpsloven|forbrkjl	lov/2002-06-21-34
lov om forbud mot at utlendinger driver fiske|fiskeriforbudsloven|fiskerigrenseloven	lov/1966-06-17-19
lov om forbud mot diskriminering på grunn av etnisitet, religion|konvensjon om rasediskriminering|rasediskrimineringskonvensjon|rasediskrimineringsloven|diskrimineringsloven|dsketnl	lov/2005-06-03-33
lov om forbud mot diskriminering på grunn av nedsatt funksjonsevne|diskriminerings- og tilgjengelighetsloven|funksjonsevnediskrimineringsloven|tilgjengelighetsloven|tilgjengelighetsloven	lov/2008-06-20-42
lov om forbud mot fallskjermhopping	lov/1987-06-12-57
lov om forbud mot forsendelse av brændevin	lov/1917-05-25-1
lov om forbud mot frakt av våpen mm	lov/1937-04-16
lov om forbud mot prispåslag ved videresalg av billetter	lov/2007-06-29-86
lov om forbud mot profesjonell boksing	lov/1981-06-12-68
lov om fordringshavernes dekningsrett|dekningsrettsloven|dekningsloven|deknl|dknl	lov/1984-06-08-59
lov om forebyggende sikkerhetstjeneste|sikkerhetsloven	lov/1998-03-20-10
lov om foretakspensjon|foretakspensjonsloven	lov/2000-03-24-16
lov om forfatter- og kunstnerret	lov/1893-07-04
lov om forkjøpsrett til fiskeprodukter	lov/1956-03-23-1
lov om formidling av landsdekkende postsendinger|postloven	lov/1996-11-29-73
lov om fornybar energiproduksjon til havs|havenergilova	lov/2010-06-04-21
lov om forsikringsavtaler|forsikringsavtaleloven|fal	lov/1989-06-16-69
lov om forsikringsformidling|forsikringsformidlingsloven	lov/2005-06-10-41
lov om forsikringsselskaper, pensjonsforetak|forsikringsvirksomhetsloven	lov/2005-06-10-44
lov om forskningsavgift i landbruket	lov/1970-06-26-74
lov om forsorg for barn	lov/1915-04-10-2
lov om forsorgsvesenet|fattigloven	lov/1900-05-19-1
lov om forsvarshemmeligheter|forsvarshemmelighetsloven	lov/1914-08-18-3
lov om forsvunne personer	lov/1961-03-23-1
lov om forsøk i offentlig forvaltning|forsøksloven	lov/1992-06-26-87
lov om forsømte barn	lov/1896-06-06
lov om forsørgerstønad til skilte	lov/1971-12-17-119
lov om forsørgertrygd for barn	lov/1957-04-26-3
lov om forvaltning av naturens mangfold|naturmangfoldloven	lov/2009-06-19-100
lov om forvaltning av viltlevande marine ressursar|havressursloven|havressurslova	lov/2008-06-06-37
lov om fredning af lax og søørret m.v	lov/1891-06-20-2
lov om fredning av ferskfisk|lov om ørretfiske i mjøsa	lov/1933-06-02-2
lov om fremmede konsulers rettsstilling	lov/1932-06-17-2
lov om fri bevegelighet for arbeidstakere	lov/1992-11-27-112
lov om fri rettshjelp|rettshjelpsloven|rettshjelploven	lov/1980-06-13-35
lov om fristar og betalingsutsetjing	lov/1964-12-04-1
lov om fritaking for militærtjeneste|siviltjenesteloven|militærnekterloven|fritakingsloven|fritaksloven	lov/1965-03-19-3
lov om fritids- og småbåter|fritids- og småbåtloven|fritidsbåtloven|småbåtloven	lov/1998-06-26-47
lov om frittståande skolar|privatskolelova|friskolelova	lov/2003-07-04-84
lov om fullbyrding av nordiske straffedommer	lov/1963-11-15
lov om fylkeskommuners oppgaver i folkehelsearbeidet	lov/2009-06-19-65
lov om garantistillelse fra statoil asa	lov/2001-05-18-22
lov om geistlige lønninger|lønningslov	lov/1897-07-14-1
lov om gjeldsbrev|gjeldsbrevloven|gbl	lov/1939-02-17-1
lov om gjeldsordning for jordbrukere	lov/1934-06-29-12
lov om gjennomføring av europarådsavtale 1995-01-31	lov/1997-06-13-47
lov om gjennomføring av eøs-avtalen|eøs-gjennomføringslov|gjennomføringslov|eøs-loven|eøsl	lov/1992-11-27-109
lov om gjennomføring av nordiske konvensjoner	lov/1969-12-19-75
lov om gjennomføring av straff|straffegjennomføringsloven|strgjfl	lov/2001-05-18-21
lov om gjennomføring i norsk rett av den internasjonale straffedomstols vedtekter 17 juli 1998|lov om gjennomføring i norsk rett av roma-vedtektene	lov/2001-06-15-65
lov om gjennomføring og kontroll av eøs-avtalens konkurranseregler|eøs-konkurranseloven	lov/2004-03-05-11
lov om godkjenning av bilverksteder	lov/1947-10-17-2
lov om godkjenning av utenlandsk eksamen	lov/1949-07-08-4
lov om godtgjørelse for stortingsrepresentanter	lov/2011-12-16-61
lov om godtgjørelse til stortingsrepr	lov/1954-06-30-11
lov om godtroerverv av løsøre|godtroervervsloven|ekstinksjonsloven|godtroervervloven	lov/1978-06-02-37
lov om granskningskommisjon for gardermoen	lov/2000-06-16-42
lov om grunnfondsbevis i sparebanker	lov/1987-06-12-40
lov om handelsnæring	lov/1929-06-21-5
lov om handheving av det frie varebyttet innan eøs	lov/2005-03-04-12
lov om handverkarars rett til uhenta ting	lov/1953-05-29-1
lov om havner og farvann|farvannsloven|havneloven	lov/2009-04-17-19
lov om heleide dattersamvirkeforetak	lov/2003-12-12-109
lov om helligdager og helligdagsfred|helligdagsfredloven	lov/1995-02-24-12
lov om helseforetak|helseforetaksloven|hftl	lov/2001-06-15-93
lov om helsepersonell|helsepersonelloven|helsepersonell|hpl	lov/1999-07-02-64
lov om helseregistre og behandling av helseopplysninger|helseregisterloven|hregl	lov/2014-06-20-43|lov/2001-05-18-24
lov om helsesøstertjeneste	lov/1957-06-28-7
lov om hendelege eigedomshøve|hendelege eigedomshøveloven	lov/1969-04-10-17
lov om hevd|hevdsloven|hevdloven|hevdslova	lov/1966-12-09-1
lov om hittegods|hittegodsloven	lov/1953-05-29-3
lov om hjem som mottar åndssvake til pleie, vern og opplæring	lov/1949-07-28-5
lov om humanmedisinsk bruk av bioteknologi|lov om bioteknologi|bioteknologiloven|biotl	lov/2003-12-05-100
lov om hundehold|hundeloven	lov/2003-07-04-74
lov om husbanken|husbankloven|husbl	lov/2009-05-29-30
lov om husdyravl|husdyravlsloven	lov/1992-12-04-130
lov om husleieavtaler|husleieloven/husll|husleieloven|husll|husl	lov/1999-03-26-17
lov om hvalfangst	lov/1924-02-01
lov om håndverkertjenester|håndverkertjenesteloven|håndverkstjenesteloven|håndverktjenesteloven|hvtjl|htl	lov/1989-06-16-63
lov om høyere almenskoler	lov/1935-05-10
lov om individuell pensjonsordning	lov/2008-06-27-62
lov om infrastruktur for geografisk informasjon|geodataloven	lov/2010-09-03-56
lov om innenlands transport i eøs-avtalen	lov/1995-05-26-25
lov om innførsel og omsetning av brennevin	lov/1924-08-01-4
lov om innførsle og utførsleregulering	lov/1997-06-06-32
lov om innkreving av underholdsbidrag mv|bidragsinnkrevingsloven|innkrevningslov|innkrevingslov	lov/2005-04-29-20
lov om innovasjon norge|innovasjonsloven	lov/2003-12-19-130
lov om innskuddspensjon|innskuddspensjonsloven	lov/2000-11-24-81
lov om inspeksjoner av styrker i europa	lov/1992-05-29-50
lov om interkommunale selskaper	lov/1999-01-29-6
lov om internasjonal jernbanetrafikk	lov/2004-12-10-82
lov om internasjonale investeringstvister|investeringstvistloven	lov/1967-06-08-3
lov om internasjonale organisasjoner mv	lov/1947-06-19-5
lov om internasjonale sikkerhetsretter i mobilt løsøre	lov/2010-11-12-58
lov om introduksjonsordning for nyankomne innvandrere|introduksjonsloven	lov/2003-07-04-80
lov om investeringsfond i utviklingsland|norfund-loven	lov/1997-05-09-26
lov om iverksetjing av internasjonale, ikkje-militære tiltak	lov/2001-04-27-14
lov om jan mayen|mayen-loven|janml	lov/1930-02-27-2
lov om jords fredning|jordfredningsloven	lov/1860-05-16-2
lov om jord|jordloven|jordlova	lov/1995-05-12-23
lov om kirkegårder, kremasjon og gravferd|kirkegårdsloven|gravferdsloven	lov/1996-06-07-32
lov om kjønnslemlestelser|kjønnslemlestelsesloven	lov/1995-12-15-74
lov om kjøp|kjøpsloven|kjl	lov/1988-05-13-27
lov om kommunal beredskapsplikt|sivilbeskyttelsesloven	lov/2010-06-25-45
lov om kommunal forkjøpsrett til leiegårder|forkjøpsrettsloven|leiegårdsloven|forkjøpsloven|leiegårdloven	lov/1977-04-29-34
lov om kommunal renholdsavgift	lov/1928-06-08-1
lov om kommunale fiskenemnder	lov/1948-06-25-13
lov om kommunale helse- og omsorgstjenester|helse- og omsorgstjenesteloven|omsorgstjenesteloven|hotjl	lov/2011-06-24-30
lov om kommunale krisesentertilbod|krisesenterlova	lov/2009-06-19-44
lov om kommunale og fylkeskommunale eldreråd|eldrerådsloven|eldrerådslova	lov/1991-11-08-76
lov om kommunale vass- og avløpsanlegg|vann- og avløpsanleggsloven|vass- og avløpsanleggslova	lov/2012-03-16-12
lov om kommunale vass- og kloakkavgifter|vass- og kloakkavgiftsloven|vann- og kloakkavgiftsloven|kloakkavgiftsloven|vannavgiftsloven	lov/1974-05-31-17
lov om kommuner og fylkeskommuner|kommuneloven|kl|koml	lov/1992-09-25-107
lov om kompensasjon av merverdiavgift for kommuner|kompensasjonsloven	lov/2003-12-12-108
lov om kongens myndighetsalder	lov/1921-05-13-2
lov om konkurranse mellom foretak|konkurranseloven|krrl	lov/2004-03-05-12
lov om konkurs|konkursloven|konkursl|kkl	lov/1984-06-08-58
lov om konsesjon ved erverv av fast eiendom|konsesjonsloven	lov/2003-11-28-98
lov om kontantstøtte|kontantstøtteloven	lov/1998-06-26-41
lov om kontroll av post- og teletjenester	lov/1915-06-24-5
lov om kontroll med eksport av strategiske varer, tjenester og teknologi m.v|eksportkontrolloven|våpeneksportloven	lov/1987-12-18-93
lov om kontroll med etterretnings-, overvåkings-|lov om kontroll med hemmelige tjenester|eos-kontrolloven|eos-kontrolloven	lov/1995-02-03-7
lov om kontroll med markedsføring|markedsføringsloven|markedsføringloven|mfl	lov/2009-01-09-2
lov om konvensjon norge/sverige om reinbeite	lov/1985-03-29-16
lov om konvensjon om kjemiske våpen	lov/1994-05-06-10
lov om konvensjon om reingjerder	lov/1983-03-11-9
lov om konvensjonen mot antipersonellminer	lov/1998-07-17-54
lov om kornforvaltning|kornforvaltningsloven	lov/2000-01-21-7
lov om kosmetikk og kroppspleieprodukt|kosmetikklova|kosmetikkloven|kosml	lov/2005-12-21-126
lov om krigsdeltagelse i fremmed land	lov/1937-03-19-1
lov om krigsforbryterdomstol, jugoslavia	lov/1994-06-24-38
lov om krigspensjon for militære|militærloven|kpml	lov/1946-12-13-21
lov om krigspensjon for sivile mv|sivilloven|kpsl	lov/1946-12-13-22
lov om kringkasting|kringkastingsloven	lov/1992-12-04-127
lov om kvalitetskontroll med landbruksvarer	lov/1932-06-17-6
lov om kvoteplikt og handel med kvoter for utslipp av klimagasser|klimakvoteloven	lov/2004-12-17-99
lov om kystvakten|kystvaktloven	lov/1997-06-13-42
lov om lakse- og innlandsfisk mv|innlandsfiskeloven|innlandsfiskloven|laksefiskeloven|lakseloven	lov/1992-05-15-47
lov om landets forsyninger	lov/1917-05-14-5
lov om leilendingsgods tilhørende stamhus	lov/1888-06-23-3
lov om likestillings- og diskrimineringsombudet|diskrimineringsombudsloven	lov/2005-06-10-40
lov om lotterier mv|lotteriloven|lottl	lov/1995-02-24-11
lov om lovvalg i forsikring|forsikringslovvalgslov|forsikringslovvalglov	lov/1992-11-27-111
lov om luftfart|luftfartsloven|luftfartsloven	lov/1993-06-11-101
lov om lønnsnemnd i arbeidstvister	lov/2012-01-27-10
lov om lønnsplikt under permittering|permitteringslønnsloven|permitteringsloven	lov/1988-05-06-22
lov om løysingsrettar|løsningsrettsloven|løysingsrettslova|løsningsloven|løysingslova|løysl|løl	lov/1994-12-09-64
lov om matproduksjon og mattrygghet|matloven|matl	lov/2003-12-19-124
lov om matrikkelrevisjonen|matrikkelrevisjonsloven	lov/1863-06-06-1
lov om medisinsk og helsefaglig forskning|helseforskningsloven|helseforskningloven	lov/2008-06-20-44
lov om medisinsk utstyr|medisinsk utstyrsloven|medutstyrl	lov/1995-01-12-6
lov om megling i konfliktråd	lov/1991-03-15-3
lov om konfliktrådsbehandling	lov/2014-06-20-49
lov om mekling og rettergang i sivile tvister|lugano-konvensjonen 2005|luganokonvensjonen 2005|tvisteloven|tvistel|tvl	lov/2005-06-17-90
lov om meldeplikt ved nedlegging av næringsverksemd	lov/2008-06-06-38
lov om mellomfolkelege lausøyrekjøp|lov om mellomfolkelig løsørekjøp	lov/1964-04-03-1
lov om menighetsråd|menighetsrådsloven	lov/1920-12-03-4
lov om merking av forbruksvarer|merkeloven	lov/1981-12-18-90
lov om merkning på tunge kolli	lov/1932-04-22-1
lov om merverdiavgift|merverdiavgiftsloven|mval	lov/2009-06-19-58
lov om militær disiplinærmyndighet	lov/1988-05-20-32
lov om militære rekvisisjoner	lov/1951-06-29-19
lov om miljøvern på svalbard|svalbardmiljøloven	lov/2001-06-15-79
lov om motorferdsel i utmark og vassdrag|motorferdselsloven|motorferdselloven	lov/1977-06-10-82
lov om målbruk i offentleg teneste|målbruksloven|målbrukslova|mållova	lov/1980-04-11-5
lov om målenheter, måling og normaltid|målenhetloven	lov/2007-01-26-4
lov om møteplikt til stortinget	lov/1897-08-03-2
lov om naturområder i oslo og nærliggende kommuner|markaloven	lov/2009-06-05-35
lov om naturskadeforsikring|naturskadeforsikringsloven|naturskadeforsikringloven	lov/1989-06-16-70
lov om naturskade|naturskadeloven	lov/1994-03-25-7
lov om navigatører	lov/1936-02-07
lov om nordisk miljøvernkonvensjon	lov/1976-04-09-21
lov om nordisk vitneplikt	lov/1975-03-21-9
lov om nordiske privatrettslige dommer|tilleggslov til tvistemålsloven	lov/1977-06-10-71
lov om norges bank og pengevesenet|sentralbankloven	lov/1985-05-24-28
lov om norges krigsskaderåd	lov/1951-07-06-4
lov om norges territorialfarvann og tilstøtende sone	lov/2003-06-27-57
lov om norges økonomiske sone|økonomisk sonelov|lov om nøs|soneloven	lov/1976-12-17-91
lov om norsk lovtidend|lovtidend-loven	lov/1969-06-19-53
lov om norsk lysingsblad	lov/1946-10-11-1
lov om norsk skipsregister|nis-loven	lov/1987-06-12-48
lov om norsk statsborgerskap	lov/2005-06-10-51
lov om notarius publicus	lov/2002-04-26-12
lov om næringsberedskap|næringsberedskapsloven	lov/2011-12-16-65
lov om obligatorisk tjenestepensjon|tjenestepensjonsloven	lov/2005-12-21-124
lov om oecd-konvensjon mot bestikkelse	lov/1998-11-13-67
lov om offentlege styresmakters ansvar for kulturverksemd|kulturlova	lov/2007-06-29-89
lov om offentlig støtte	lov/1992-11-27-117
lov om offentlige anskaffelser|lov om offentlege anskaffelser|anskaffelsesloven	lov/1999-07-16-69
lov om omdanning av jernbaneverkets forretningsenhet baneservice|baneserviceloven	lov/2005-01-07-5
lov om omdanning av jernbaneverkets kommersielle televirksomhet|lov om banetele	lov/2001-06-15-87
lov om omdanning av kystverkets produksjonsvirksomhet til statsaksjeseskap|lov om kystverkets produksjonsvirksomhet	lov/2004-12-17-90
lov om omdanning av luftfartsverket til aksjeselskap	lov/2002-12-13-85
lov om omdanning av noregs kommunalbank til aksjeselskap	lov/1999-07-16-68
lov om omdanning av postbanken ba til aksjeselskap	lov/1999-06-18-42
lov om omdanning av statens vegvesens produksjonsvirksomhet	lov/2002-12-13-84
lov om omordning af det civile embedsver|omordningsloven	lov/1894-07-21-5
lov om omorganisering av statkraft sf	lov/2004-08-27-70
lov om omsetningsavgift av sjokolade mm	lov/1923-07-06-5
lov om omsetningsavgift på bildende kuns	lov/1948-11-04-1
lov om oppfinnelser av betydning for rikets forsvar|lov om forsvarsviktige oppfinnelser	lov/1953-06-26-8
lov om oppgaveregisteret	lov/1997-06-06-35
lov om oppgjør for skip|oppgjørsloven for skip	lov/1950-03-17-1
lov om opph av høifjeldsgrundloven	lov/1954-04-09-1
lov om opph av kommunalbankgarantifond	lov/1977-12-16-98
lov om opphavsrett|opphavsrettsloven|åndsverkloven|orl	lov/1961-05-12-2
lov om opphevelse av aksjegevinstskatteloven	lov/1991-07-20-58
lov om opphevelse av aksjeskatteloven	lov/1991-07-20-57
lov om opphevelse av avsetningslov/personlig	lov/1991-07-20-62
lov om opphevelse av avsetningslov/selskaper	lov/1991-07-20-63
lov om opphevelse av distriktsskatteloven	lov/1990-12-21-69
lov om opphevelse av eksportavgiftslov	lov/1994-06-24-23
lov om opphevelse av eldre lovbestemmelser	lov/1985-12-20-102
lov om opphevelse av fondsavsetningsloven	lov/1990-12-21-67
lov om opphevelse av foreldede lover	lov/1990-06-15-18
lov om opphevelse av landbruksbankloven	lov/1999-12-22-103
lov om opphevelse av lov 15 juni 1951	lov/1984-06-08-42
lov om opphevelse av lov 1971:110	lov/1992-04-10-36
lov om opphevelse av lov om bransjeråd	lov/1988-01-15-5
lov om opphevelse av pensjon for åremåls	lov/1982-05-21-29
lov om opphevelse av sjømannsskatteloven	lov/1988-06-17-51
lov om opphevelse av soknekommuner	lov/1950-12-15-8
lov om opphevelse av sparebankskatteloven	lov/1991-07-20-64
lov om oppheving av avgift på tran	lov/1976-05-21-31
lov om oppheving av bisykdomsloven	lov/2000-06-30-64
lov om oppheving av brevskulelova	lov/1992-06-19-57
lov om oppheving av folketrygdloven	lov/1976-02-13-1
lov om oppheving av landbruksskolelover	lov/1989-06-16-78
lov om oppheving av lov 19 juni 1970 nr 55 om prisutjevning	lov/2005-05-13-27
lov om oppheving av lov om norges fisker	lov/1988-05-20-31
lov om oppheving av lov om unge lovbrytar	lov/1975-04-04-12
lov om opplysningsplikt og angrerett|angrerettsloven|angrerettloven	lov/2000-12-21-105
lov om opplysningsvesenets fond|opplysningsvesenetsloven	lov/1996-06-07-33
lov om oppløsning av stamhuset ekeberg	lov/2005-12-21-129
lov om oppskyting i verdensrommet	lov/1969-06-13-38
lov om organisasjonsrett	lov/1951-12-14-4
lov om organisert kampaktivitet som tillater knockout|lov om knockout|knockoutloven	lov/2001-06-15-73
lov om overføring av domfelte|overføringsloven	lov/1991-07-20-67
lov om overføring av rettigheter og forpliktelser ved omklassifisering	lov/2009-06-19-109
lov om overtakelse av formuesposisjoner	lov/2003-09-12-94
lov om pakkereiser|pakkereiseloven	lov/1995-08-25-57
lov om pasient- og brukerrettigheter|pasient- og brukerrettighetsloven|lov om pasientrettigheter|pasientrettighetsloven|brukerrettighetsloven|brukerrettighetsloven|pasrl|pbrl	lov/1999-07-02-63
lov om pass|passloven|passl	lov/1997-06-19-82
lov om pengespill mv|pengespilloven	lov/1992-08-28-103
lov om pensjon for ledsager i utenrikstjenesten	lov/1999-01-15-1
lov om pensjonering av befal mv	lov/1957-05-03
lov om pensjonsordning for apoteketaten	lov/1953-06-26-11
lov om pensjonsordning for oppdragstaker i statlig beredskaps	lov/2010-02-12-4
lov om pensjonsordning for sivilombudsmannen	lov/1966-05-06
lov om pensjonsordning for stortingsrepresentanter	lov/2011-12-16-60
lov om pensjonsrettigheter innen eøs	lov/2001-12-14-95
lov om pensjonstrygd for fiskere|fiskerpensjonsloven	lov/1957-06-28-12
lov om perlefiskeriet	lov/1845-06-07
lov om personell i forsvaret|forsvarspersonelloven	lov/2004-07-02-59
lov om personnavn|navneloven	lov/2002-06-07-19
lov om personopplysninger|personopplysningsloven|pol	lov/2018-06-15-38|lov/2000-04-14-31
lov om petroleumsvirksomhet|petroleumsvirksomhetsloven|petroleumsloven|petrl	lov/1996-11-29-72
lov om planlegging og byggesaksbehandling|plan- og bygningsloven|bygningsloven|bygningsloven|plbl|pbl	lov/2008-06-27-71
lov om planteforedlerrett|planteforedlerrettsloven|planteforedlerrettloven|planteforedlerloven	lov/1993-03-12-32
lov om pliktmessig avhold|avholdspliktloven	lov/1936-07-16-2
lov om politiet|politiloven	lov/1995-08-04-53
lov om politimyndighet i forsvaret	lov/1988-05-20-33
lov om prisregler for jern og stål	lov/1974-06-07-22
lov om prisregulering ved import av fisk og fiskevarer|lov om prisregulering ved fiskeimport	lov/1993-06-11-73
lov om pristiltak|pristiltaksloven	lov/1993-06-11-66
lov om produksjon mv av agn	lov/1949-07-08-13
lov om pågripelse og overlevering mellom de nordiske|lov om nordisk arrestordre|arrestordreloven	lov/2008-09-19-77
lov om pågriping og overlevering	lov/2012-01-20-4
lov om ratifikasjon av luganokonvensjonen 2007	lov/2009-06-19-79
lov om redaksjonell fridom i media|mediefridomslova	lov/2008-06-13-41
lov om rederes opplysningsplikt til utlandet	lov/1967-06-16-3
lov om register for frivillig virksomhet|frivillighetsregisterloven	lov/2007-06-29-88
lov om register over opplysninger om valutaveksling|valutaregisterloven	lov/2004-05-28-29
lov om registrering av finansielle instrumenter|verdipapirregisterloven	lov/2002-07-05-64
lov om registrering av fiskefartøyer	lov/1917-12-05-1
lov om registrering av foretak|foretaksregisterloven|handelsregisterloven|fregl	lov/1985-06-21-78
lov om registrering av import og leveranser av råolje i eøs	lov/1999-06-25-54
lov om registrering av innsamlinger|insamlingsloven	lov/2007-06-29-87
lov om registrering av kraftledninger|kraftledningsregisterloven	lov/1927-07-01-1
lov om regulering av byggje- og anleggsverksemd	lov/1996-03-22-16
