a-opplysningsloven	lov/2012-06-22-43
lov om regulering av svine- og fjørfeproduksjon	lov/2004-01-16-5
lov om regulerte markeder|børsloven	lov/2007-06-29-74
lov om reinbeite mellom norge og sverige|reinbeiteloven	lov/1972-06-09-31
lov om reindrift i visse kommuner	lov/1984-12-21-101
lov om reindrift|reindriftsloven|reindriftsloven|reindriftsloven	lov/2007-06-15-40
lov om reingjerder mellom norge og finland	lov/1983-03-11-8
lov om reisereservasjonssystemer	lov/2000-06-23-54
lov om renter ved forsinket betaling|lov om rente ved forsinket betaling|lov om forsinket betaling|lov om forsinkelsesrente|forsinkelsesrenteloven|forseinkingsrentelova|forsinkelsesloven|morarenteloven|rl	lov/1976-12-17-100
lov om rett til felles bolig og innbo|husstandsfellesskapsloven|samboerloven	lov/1991-07-04-45
lov om rett til innsyn i dokument i offentleg verksemd|offentlighetsloven|offentleglova|offl	lov/2006-05-19-16
lov om rett til miljøinformasjon|miljøinformasjonsloven|mil	lov/2003-05-09-31
lov om retten til å delta i fiske og fangst|deltakerloven|deltakarlova	lov/1999-03-26-15
lov om rettergangsendringer	lov/1964-12-04-2
lov om rettergangsmåten i riksrettssaker|riksrettergangsloven	lov/1932-02-05-2
lov om rettsforhold og forvaltning av grunn og naturressurser|finnmarksloven	lov/2005-06-17-85
lov om riksrevisjonen|riksrevisjonsloven	lov/2004-05-07-21
lov om råd eller anna representasjonsordning i kommunar	lov/2005-06-17-58
lov om salg av tidsparter i fritidsbolig	lov/1997-06-13-37
lov om sammenslutning av oslo og aker	lov/1947-07-11-8
lov om samvirkeforetak|samvirkelova	lov/2007-06-29-81
lov om schengen informasjonssystem|sis-loven|sisloven	lov/1999-07-16-66
lov om serveringsvirksomhet|serveringsloven 	lov/1997-06-13-55
lov om sikre containere	lov/1982-12-17-84
lov om sikringsordninger for banker|banksikringsloven	lov/1996-12-06-75
lov om skadeserstatning|skadeserstatningsloven|skadeerstatningsloven|erstatningsloven|skadebotlova|erstl|skl	lov/1969-06-13-26
lov om skatt av formue og inntekt|midl tilleggslov til skatteloven|skatteloven|sktl	lov/1999-03-26-14
lov om skatt på forestillinger mv	lov/1917-07-18-1
lov om skatt på honorar til utenlandske artister|artistskatteloven	lov/1996-12-13-87
lov om skatt til svalbard|svalbardskatteloven	lov/1996-11-29-68
lov om skatteforvaltning|skatteforvaltningsloven|sktfvl	lov/2016-05-27-14
lov om skattlegging av personer på jan mayen|jan mayen skatteloven|jan mayen-skatteloven|mayen-skatteloven	lov/1996-11-29-69
lov om skifte|skifteloven|sl	lov/1930-02-21
lov om skipsmaskinister	lov/1960-06-02-27
lov om skipssikkerhet|skipssikkerhetsloven	lov/2007-02-16-9
lov om skogbruk|skogbruksloven|skogbrukslova	lov/2005-05-27-31
lov om skogsdrift i statsallmenningene|statsallmenningsloven|allmenningsloven	lov/1992-06-19-60
lov om skogvern|skogvernlov	lov/1932-02-12
lov om skytevåpen og ammunisjon|våpenloven	lov/1961-06-09-1
lov om sosiale tjenester i arbeids- og velferdsforvaltningen	lov/2009-12-18-131
lov om sosiale tjenester|lov om sosialtjenester|sosialtjenesteloven|sostjl|sostjel	lov/1991-12-13-81
lov om spesialisthelsetjenesten|spesialisthelsetjenesteloven|speshtjl	lov/1999-07-02-61
lov om stamhusene rosendal og jarlsberg	lov/1927-07-04-11
lov om statens finansfond|finansfondsloven|finansfond-loven|finansfond-loven|finansfondloven	lov/2009-03-06-12
lov om statens obligasjonsfond|obligasjonsfondsloven|obligasjonsfond-loven|obligasjonsfondloven	lov/2009-03-06-13
lov om statens oppkrevere mv	lov/1958-03-28-4
lov om statens pensjonsfond	lov/2005-12-21-123
lov om statens premieobligasjonslån|premieobligasjonsloven	lov/1924-06-13-4
lov om statens tjenestemenn|tjenestemannsloven|tjenestemannsloven|tjml	lov/1983-03-04-3
lov om statens utleiebygg as	lov/2000-02-18-11
lov om statleg varekrigsforsikring	lov/2003-12-12-115
lov om statlig naturoppsyn|naturoppsynsloven	lov/1996-06-21-38
lov om statlig tilsyn med helsetjenesten|helsetilsynsloven|htilsl	lov/1984-03-30-15
lov om statsbanenes pensjonskasse|lov om statens pensjonskasse|statens pensjonskasselov|statpl	lov/1949-07-28-26
lov om statsbidrag til skytebaner|skytebaneloven	lov/1974-04-05-14
lov om statsgaranti for lønnskrav|lønnsgarantiloven|lgl	lov/1973-12-14-61
lov om statstilskott til arbeidstakere som tar ut avtalefestet pensjon i privat sektor|afp-tilskottsloven	lov/2010-02-19-5
lov om stiftelser|stiftelsesloven	lov/2001-06-15-59
lov om stortingets granskningskommisjon for bankkrisen	lov/1998-01-16-6
lov om straff	lov/2005-05-20-28
lov om straff for internerte militære	lov/1916-03-17
lov om straff for smugling på andre land	lov/1926-06-25-4
lov om straff i riksrettssaker|ansvarlighetsloven	lov/1932-02-05-1
lov om strafferegistrering|strafferegistreringsloven	lov/1971-06-11-52
lov om stranding og vrag|vrakloven	lov/1893-07-20-2
lov om strålevern|strålevernloven	lov/2000-05-12-36
lov om studentsamskipnader|studentsamskipnadsloven	lov/2007-12-14-116
lov om styret for det industrielle retsv|styreloven	lov/1910-07-02-7
lov om supplerande stønad til personar med kort butid	lov/2005-04-29-21
lov om svangerskapsavbrudd|svangerskapsavbruddsloven|abortloven|abl	lov/1975-06-13-50
lov om sykegymnaster mv	lov/1936-06-19-2
lov om særlige rådgjerder under krig|beredskapsloven|krigsloven	lov/1950-12-15-7
lov om særlige tiltak mot jugoslavia	lov/1999-06-25-43
lov om særlige tiltak mot republikken zimbabwe	lov/2003-06-27-58
lov om taugbaner og løipestrenger	lov/1912-06-14-1
lov om tekniske kontrollorgan	lov/1994-06-16-20
lov om televerket as	lov/1994-06-24-45
lov om tilleggsavgift på arv	lov/1947-07-30-4
lov om tilskott til livssynssamfunn	lov/1981-06-12-64
lov om tilsyn med elektriske anlegg|elektrisitetstilsynsloven	lov/1929-05-24-4
lov om tilsyn med erverv i dagspresse og kringkasting|medieeierskapsloven	lov/1997-06-13-53
lov om tiltak mot hvitvasking og terrorfinansiering|hvitvaskingsloven|hvitvaskingloven	lov/2009-03-06-11
lov om tilvirkning av æthylæther	lov/1898-12-19-3
lov om tinglysing|tinglysningsloven|tinglysingsloven|tgl	lov/1935-06-07-2
lov om tjenestemannsretten	lov/1933-07-06-12
lov om tjenesteplikt i politiet|polititjenesteloven	lov/1952-11-21-3
lov om tjenestevirksomhet|lov om tjenestevirksomhet|tjenesteloven|tjenesteloven	lov/2009-06-19-103
lov om tjenesteytelser/sjøtransport	lov/1992-12-04-121
lov om toll og vareførsel	lov/2007-12-21-119
lov om tomtefeste|tomtefesteloven|festeloven	lov/1996-12-20-106
lov om transplantasjon, obduksjon mv|transplantasjonsloven|obduksjonsloven|trpll	lov/1973-02-09-6
lov om trudomssamfunn og ymist anna|trossamfunnsloven	lov/1969-06-13-25
lov om tvangsfullbyrdelse|tvangsfullbyrdelsesloven|tvangsfullføringslova|tvangsloven|tvangsl|tvfbl|tvfl	lov/1992-06-26-86
lov om tvungen lønnsnemnd	lov/1958-06-13-1
lov om uføretrygd for militærpersoner	lov/1953-06-19-4
lov om ugyldighet ved rettshandler|midl lov om rettshandler	lov/1946-06-21-1
lov om ulykkesforsikring for fiskere	lov/1920-12-10-1
lov om ulykkestrygd for industriarbeidere	lov/1931-06-24-6
lov om ulykkestrygd for sjømenn|sjømannstrygdloven	lov/1931-06-24-11
lov om ulykkestrygd på svalbard	lov/1947-06-27-10
lov om umyndiggjørelse|umyndiggjørelsesloven|lov om umyndiggjøring|umyndiggjøringsloven	lov/1898-11-28
lov om undersjøiske naturforekomster|kontinentalsokkelloven|sokkelloven	lov/1963-06-21-12
lov om undersjøiske telegrafkabler	lov/1884-06-14-3
lov om unge lovbrytere	lov/1928-06-01-2
lov om universiteter og høyskoler|universitetsloven|høgskoleloven|høyskoleloven|univl	lov/2005-04-01-15
lov om universitetets lærereksamener	lov/1920-07-20-1
lov om utdanningsstøtte|utdanningsstøtteloven	lov/2005-06-03-37
lov om utdrag i tvistemål og straffesake|rettsutdragsloven|utdragsloven	lov/1918-08-14-2
lov om utenl skilsmisser og separasjoner	lov/1978-06-02-38
lov om utenrikstjenesten|utenrikstjenesteloven	lov/2002-05-03-13
lov om utførelsen av de offentlige legeforretninger	lov/1912-07-26-1
lov om utlendingers adgang til riket|utlendingsloven|utlendl|utll	lov/2008-05-15-35
lov om utlevering av lovbrytere	lov/1975-06-13-39
lov om utlevering av lovbrytere i norden	lov/1961-03-03-1
lov om utlevering mellom nordiske land	lov/1970-06-05-35
lov om utvalg som skal undersøke forhold knyttet til at personer med	lov/2009-06-19-73
lov om utvalget for gjennomgang av stortingspensjoner|stortingspensjonsutvalgsloven	lov/2008-10-17-79
lov om utvidet adgang til visitasjon	lov/1999-07-16-65
lov om utvinning av petroleum under land	lov/1973-05-04-21
lov om vaarsildfiske	lov/1851-09-24-7
lov om vaktvirksomhet|vaktvirksomhetsloven	lov/2001-01-05-1
lov om valg til fylkesting og kommunestyrer|valgloven	lov/2002-06-28-57
lov om vanføre|vanføre	lov/1958-12-05-1
lov om varer av edelt metall	lov/2010-09-03-52
lov om varsling, rapportering og undersøkelse av jernbaneulykker	lov/2005-06-03-34
lov om vassdrag og grunnvann|vannressursloven|vassressurslova	lov/2000-11-24-82
lov om vederlag for visning av billedkunst og kunsthåndverk|lov om vederlag for kunstvisning	lov/1993-05-28-52
lov om vederlag ved oreigning av fast eigedom|ekspropriasjonserstatningsloven|ekspropriasjonsvederlagsloven|oreigningsvederlagsloven|vederlagsloven|vederlagslova|vederll	lov/1984-04-06-17
lov om vedtak i fn's sikkerhetsråd	lov/1968-06-07-4
lov om verdipapirfond	lov/2011-11-25-44
lov om verdipapirhandel|verdipapirhandelloven|vphl	lov/2007-06-29-75
lov om vergemål|vgml	lov/2010-03-26-9|lov/1927-04-22-3
lov om vern mot smittsomme sykdommer|smittevernsloven|smittevernloven|smitteloven|smittel	lov/1994-08-05-55
lov om vernepliktige sivilarbeidere	lov/1937-06-17-10
lov om veterinærer og annet dyrehelsepersonell|dyrehelsepersonelloven|veterinærloven|dhpl	lov/2001-06-15-75
lov om vidners og sakkyndiges godtgjørelse mv|vitnegodtgjørelsesloven|godtgjørelsesloven|godtgjerslova	lov/1916-07-21-2
lov om visse forhold vedrørende de politiske partiene|partifinansieringsloven|partiloven	lov/2005-06-17-102
lov om visse sider av elektronisk handel og andre informasjonssamfunnstjenester|lov om visse sider av elektronisk handel|lov om elektronisk handel|e-handelsloven|ehandelsloven	lov/2003-05-23-35
lov om voksenopplæring|voksenopplæringsloven	lov/2009-06-19-95
lov om voldgift|voldgiftsloven	lov/2004-05-14-25
lov om voldsoffererstatning|voldsoffererstatningsloven|voldsofferloven|voerstl	lov/2001-04-20-13
lov om yrkesskadeforsikring|yrkesskadesforsikringsloven|yrkesskadeserstatningsloven|yrkesskadeforsikringsloven|yrkesskadeerstatningsloven|yforsl|yfl	lov/1989-06-16-65
lov om yrkesskadetrygd|yrkesskadetrygdloven|yrkesskadeloven	lov/1958-12-12-10
lov om yrkesskoler for håndverk og industri	lov/1940-03-01-1
lov pensjonsordning ved den norske opera	lov/1998-08-21-65
lov til å fremja umsetnaden av jordbruks|omsetningsloven	lov/1936-07-10-6
lov um avbrot av frestar|fristforlengelsesloven	lov/1946-06-21-8
lov um prisereglar og prisedomstolar	lov/1947-05-02-1
luftvernloven	lov/1947-02-21-4
lærlingeloven	lov/1950-07-14-5
lønnsnemndloven	lov/2012-01-27-10|lov/1952-12-19-7
margarinloven	lov/1931-06-24-15
matlovsforskriften	forskrift/2008-12-22-1620
mellombels tilleggslov til eigedomsskatt	lov/1982-12-17-82
mesterbrevloven	lov/1986-06-20-35
midl bakerilov	lov/1918-06-04
midl lov om avgift på el kraft	lov/1951-06-29-14
midl lov om avvikling av fylkenes hvpu	lov/1988-06-10-48
midl lov om forkjøpsrett til utbyggingsformål mm	lov/1965-06-25-4
midl lov om husleieregulering	lov/1957-06-28-20
midl lov om inntfradr ved ekspr	lov/1953-07-03-8
midl lov om oppbygging av biler	lov/1961-12-08
midl lov om regulering av byggevirksomhet	lov/1955-12-09-19
midl lov om sivil tjenestepligkt for tannleger	lov/1956-06-21-11
midl lov om uføretrygd	lov/1936-07-16-3
midl strandplanlov|strandloven	lov/1965-06-25-5
midlertidig lov om inntektsstopp|midlertidig lov om inntektsstopp	lov/1979-12-21-70
midlertidig lov om prøveordning med lokaler for injeksjon av narkotika	lov/2004-07-02-64
midlertidig skattelov	lov/1952-06-13-8
militære straffelov|militær straffelov|mil.strl|milstrl	lov/1902-05-22-13
mortifikasjonsloven	lov/1959-12-18-1
motorvognloven	lov/1926-02-20-2|lov/1912-06-21-2
mønstringsloven	lov/1947-07-11-4
naturvernloven	lov/1954-12-01-2
navigatørloven	lov/1958-10-10
nois-registerforskriften	forskrift/2005-06-17-611
nord-norgeloven	lov/1952-06-28-18
nordisk familierettslig konvensjon|konvensjon om familierett	lov/1931-02-06
norske lov|lovbogen|lovboken|n.l|nl	lov/1687-04-15
næringsmiddelhygieneforskriften	forskrift/2008-12-22-1623
odelsloven|odelsl|odl	lov/1974-06-28-58
offiserloven	lov/1895-07-27
omsetningsavgiftsloven|særavgiftsloven	lov/1933-05-19-11
opiumsloven	lov/1928-06-01-5
opplæringsforskriften - opplæringslova|forskrift til opplæringslova	forskrift/2006-06-23-724
opplæringslova|oppll|oppl	lov/1998-07-17-61
oreigningsloven	lov/1959-10-23-3
panteloven|panteloven|pantel	lov/1980-02-08-2
passforskriften	forskrift/1999-12-09-1263
patentloven|patentloven|pl	lov/1967-12-15-9
patentstyrelova	lov/2012-06-22-58
pensjonslov for stortingsrepresentanter	lov/1981-06-12-61
personopplysningsforskriften|pof	forskrift/2000-12-15-1265
personvernforordningen|gdpr	lov/2016-04-27-679
petroleumsskatteloven|petroleumskatteloven|psktl	lov/1975-06-13-35
pliktavholdsforskriften	forskrift/2006-10-16-1160|forskrift/2004-12-30-1906|forskrift/2001-12-17-1462
pliktavholdsloven	lov/1936-07-16-2|lov/1916-07-26-4
pliktavleveringsloven|avleveringspliktloven|avleveringsloven	lov/1989-06-09-32
politiinstruksen	forskrift/1990-06-22-3963
prioriteringsforskriften|prioritetsforskriften	forskrift/2000-12-01-1208
prioritetsloven	lov/1912-05-31
prisloven	lov/1947-06-30-12
produktansvarsloven|produktansvarloven|prodansvl	lov/1988-12-23-104
produktforskriften	forskrift/2004-06-01-922
produktkontrolloven	lov/1976-06-11-79
prokuraloven	lov/1985-06-21-80
prom ang territorial grænse	lov/1812-02-25
provisorisk anordning mot finansiering av terrorisme|prov anordn mot finansiering av terrorisme	lov/2001-10-05-1134
påtaleinstruksen|påt.instr	forskrift/1985-06-28-1679
rammeforskriften	forskrift/2010-02-12-158
regjeringsinstruksen	lov/1909-03-23
regler for midlertidig ordning med pasientskadeerstatning	forskrift/1988-01-01-4458
regnskapsloven|rekneskapslova|rskl	lov/1998-07-17-56
reindriftloven	lov/1933-05-12-3|lov/1897-07-25
reisebyråloven	lov/1948-11-04-2
rekvireringsloven	lov/1946-12-13-25|lov/1946-07-19-20
renteloven	lov/1976-12-17-100|lov/1888-06-29-2
rentereguleringsloven	lov/1947-12-05-3
res anggående jorddelingen i finmark mv	lov/1775-05-27
rettergangsordningens ikrafttredelseslov|rettergangsordningens ikrafttrædelseslov|rettergangsordningens ikrl	lov/1918-08-14-4
rettergangsoverenskomst med storbritannia	lov/1931-01-30
rettighetsforskriften	forskrift/2011-11-15-1103
rettsgebyrloven	lov/1982-12-17-86
revisorloven	lov/1999-01-15-2
riksborgarrettslova	lov/1888-04-21
riksgrenseloven	lov/1950-07-14-2
riksteaterloven	lov/1948-12-13-5
rusdrikkeloven	lov/1908-08-15-8
rusdrikkloven	lov/1848-08-17-2
rusdrikloven	lov/1908-08-15-8|lov/1848-08-17-2
råfiskloven	lov/1951-12-14-3|lov/1938-06-18-14
rørosloven	lov/1901-05-29-6
salærforskriften	forskrift/1997-12-03-1441
sameieloven|sameigelova	lov/1965-06-18-6
sameloven	lov/1987-06-12-56
samferdselsloven	lov/1964-06-19-7|lov/1947-07-11-6
samordningsloven	lov/1957-07-06-26
sanksjonslov mot iran	lov/1980-06-06-18
servituttloven	lov/1968-11-29
sinnsykeloven	lov/1848-08-17-1
sivildomsoverenskomst med storbritannia	lov/1961-06-12
sivilombudsmannsloven|ombudsmannsloven|ombodsmannslova|ombml	lov/1962-06-22-8
sjekkloven	lov/1932-05-27-3
sjøloven|sjøl	lov/1994-06-24-39
sjømannsloven	lov/1975-05-30-18|lov/1953-07-17-25|lov/1923-02-16-1
sjømannspensjonstrygdloven|pensjonstrygdloven	lov/1948-12-03-7
sjøml	lov/1975-05-30-18
sjøtrygdelagsloven|sjøtrygdelagloven	lov/1953-07-03-2
skattebetalingslovens ikrafttredelseslov|skattebetalingslov ikrafttredelseslov|skattebetalingslovens ikrl	lov/1955-06-30-19
skibsaktieloven|skipsaksjeloven	lov/1916-07-26-9
skibsaktieselskapsloven	lov/1916-06-26
skibsregisterloven|skipsregisterloven	lov/1901-05-04-2
skjønnsprosessloven|skjønnsprocessloven|skjønnsloven|skjønslova|skjl	lov/1917-06-01-1
skogkoncessionsloven|skogkonsesjonsloven	lov/1909-09-18-5
sparebankloven	lov/1961-05-24-1|lov/1924-07-04
spesialskoleloven	lov/1951-11-23-2|lov/1915-06-04-1
sportelloven	lov/1959-12-18-11|lov/1938-02-04-1
sprøyteromsforskriften	forskrift/2004-12-17-1661
stadnamnlova	lov/1990-05-18-11
statistikkloven	lov/1989-06-16-54
statsborgerloven	lov/2005-06-10-51|lov/1924-08-08-3
statsforetaksloven	lov/1991-08-30-71
statsrådpensjonsloven	lov/1951-12-14-11
stempelavgiftsloven	lov/1915-04-29-3
stempelloven	lov/1839-08-09-2
steriliseringsloven|sterill	lov/1977-06-03-57|lov/1934-06-01-2
stortingets bevilgningsreglement|bevilgningsreglementet	forskrift/2005-05-26-876
straffelovens ikrafttredelseslov|straffelovens ikrafttrædelseslov|straffelov ikrafttrædelseslov|straffelov ikrafttredelseslov|straffelovens ikrl|straffelov ikrl|strl.ikrl|strlikrl	lov/1902-05-22-11
straffeloven|strl	lov/2005-05-20-28|lov/1902-05-22-10
straffeprosesslovens ikrafttredelseslov|straffeprosesslov ikrafttredelseslov|straffeprosesslovens ikrl	lov/1985-06-14-71
straffeprosessloven|str.prl|strprl|stprl|strpl	lov/1981-05-22-25
stykkprisforskriften	forskrift/2005-12-12-1442
svalbardloven|svalbl	lov/1925-07-17-11
sykepleierpensjonsloven	lov/1962-06-22-12
syketransportforskriften	forskrift/2008-07-04-788
syketrygdloven	lov/1956-03-02-2|lov/1930-06-06-18
søfartsloven	lov/1860-03-24
tannhelsetjenesteloven|tannhtjl	lov/1983-06-03-54
tannlegeloven	lov/1927-04-29-2
tidspartloven	lov/2012-05-25-27|lov/1997-06-13-37
tilleggslov om krigspensjonering	lov/1968-03-22-2|lov/1951-06-29-34
tilleggslov om siv tjenesteplikt for tannleger	lov/1962-06-29-2
tilleggslov om statens pensjonskasse	lov/1956-11-09-1
tilleggslov til adopsjonsloven	lov/1948-10-22-1
tilleggslov til apotekloven	lov/1953-02-27-2
tilleggslov til arveavgiftsloven|forskuddsloven	lov/1934-03-16-2
tilleggslov til avbetalingsloven	lov/1953-05-22-1
tilleggslov til bygningsloven	lov/1947-02-28-2
tilleggslov til fiendegodsloven	lov/1948-07-02-1
tilleggslov til gamle aksjeskattelov	lov/1963-06-21-11
tilleggslov til jaktloven	lov/1932-03-03-2|lov/1930-06-06-5
tilleggslov til lakseloven	lov/1950-06-30-25
tilleggslov til lov om statens pensjonsk	lov/1982-05-21-25
tilleggslov til lov om stempelavgift	lov/1916-06-09-4
tilleggslov til lov um avbrot av frestar	lov/1946-10-31-3
tilleggslov til odelsfrigjøringsloven	lov/1936-07-16-1
tilleggslov til panteloven	lov/1931-06-24-2
tilleggslov til petroleumsskatteloven	lov/1983-12-23-76
tilleggslov til reisebyråloven	lov/1950-06-30-4
tilleggslov til skatteloven	lov/1961-06-09-16|lov/1952-06-13-8|lov/1948-07-09-1|lov/1921-02-22-1
tilleggslov til statsborgerloven	lov/1946-12-13-1
tilleggslov til syketrygdloven	lov/1957-03-15-5
tilleggslov til tannlegeloven	lov/1935-05-31-1
tilleggsloven om krigspensjonering|tilleggskrigspensjoneringsloven|tilleggsloven|kptl	lov/1968-03-22-2
tivoliloven	lov/1991-06-07-24
tjenestetvistloven|tjtvl	lov/1958-07-18-2
tobakksskadeloven|tobakkskadeloven|tobakksloven	lov/1973-03-09-14
toldloven	lov/1845-09-20
tolloven|tll	lov/2007-12-21-119|lov/1845-09-20
tomtefesteinstruksen	forskrift/2007-09-14-1060
totalisatorloven	lov/1927-07-01-3
trafikkreglene	forskrift/1986-03-21-747
traktat om svalbard|svalbardtraktaten	lov/1920-02-09
traktat om totalforbod mot kjernefysiske prøvesprengingar|prøvesprengingstraktaten	lov/1999-06-18-40
trustloven|tl	lov/1926-03-12-3
trålerloven	lov/1949-03-17
underoffiserloven	lov/1930-06-06-8|lov/1885-06-06
ungdomsforbryterloven	lov/1965-04-09-3
uniformsforbudloven	lov/1937-05-13-1
uskifteloven	lov/1927-07-04-4
utleveringsloven	lov/1975-06-13-39|lov/1961-03-03-1
utskiftningsloven	lov/1882-03-13-2
vaktvirksomhetsforskriften	forskrift/2011-03-28-337|forskrift/2004-05-25-787
valutaregisterforskriften	forskrift/2004-12-06-1573
valutareguleringsloven	lov/1946-07-19-1
vanføreloven	lov/1936-07-19-1
vassdragslov i ht konv norge/ sverige	lov/1931-06-12-1
vassdragsloven|vasdragsloven	lov/1887-07-01-4
vassdragsreguleringsloven	lov/1917-12-14-17|lov/1911-08-04
vedlegg til konvensjon om intern løsørek	lov/1988-05-13-426
vegfraktavtaleloven|veifraktavtaleloven|vegfraktavtaleloven|veifraktavtaleloven|veifraktloven|vegfraktloven|veifraktloven|vegfraktloven|veifraktl|veifraktl	lov/1974-12-20-68
vegloven|veiloven	lov/1963-06-21-23|lov/1912-06-21-1
vegtrafikkloven|veitrafikkloven|vegtrl|vtrl	lov/1965-06-18-4
vekselloven	lov/1932-05-27-2
verdipapirfondloven	lov/2011-11-25-44|lov/1981-06-12-52
verdipapirloven	lov/1981-06-12-52
vergemaalsloven	lov/1927-04-22-3
vergemålsloven|vergemålsloven|vgml	lov/2010-03-26-9
vernepliktsloven	lov/1953-07-17-29|lov/1929-06-21-8
vexelloven	lov/1880-05-07
vexelprocessloven	lov/1880-06-17
viltloven	lov/1981-05-29-38
vinmonopolloven	lov/1931-06-19-18
våpeninstruks for politiet|våpeninstruksen	forskrift/2015-07-02-1088|forskrift/1989-08-01-4872
yrkestransportforskriften	forskrift/2003-03-26-401
yrkestransportloven|yrkestransportlova	lov/2002-06-21-45
åndsverksloven|åvl	lov/1961-05-12-2|lov/1930-06-06-17
ølloven	lov/1884-06-18
